"","SAR","Infections","Reff_1"
"376",1.46165712340971,0.0356643973174094,0.0684154979977268
"377",1.46344678377747,0.0357552552939773,0.0683318321571477
"378",1.46523655818879,0.03584609322087,0.0682483653858677
"379",1.4670264488369,0.0359369111136187,0.0681650968728499
"380",1.46881645790265,0.036027708987722,0.0680820258119871
"381",1.47060658755469,0.0361184868586459,0.0679991514020614
"382",1.47239683994947,0.0362092447418243,0.0679164728467035
"383",1.47418721723141,0.0362999826526584,0.0678339893543539
"384",1.47597772153299,0.0363907006065176,0.0677517001382224
"385",1.47776835497484,0.0364813986187394,0.0676696044162501
"386",1.47955911966583,0.036572076704629,0.0675877014110704
"387",1.48135001770318,0.0366627348794604,0.0675059903499708
"388",1.48314105117258,0.0367533731584755,0.0674244704648554
"389",1.48493222214823,0.036843991556885,0.0673431409922075
"390",1.48672353269298,0.036934590089868,0.0672620011730525
"391",1.48851498485842,0.0370251687725727,0.0671810502529216
"392",1.49030658068494,0.0371157276201156,0.067100287481815
"393",1.49209832220186,0.0372062666475829,0.0670197121141669
"394",1.49389021142751,0.0372967858700292,0.0669393234088091
"395",1.49568225036929,0.0373872853024787,0.0668591206289367
"396",1.49747444102382,0.0374777649599249,0.0667791030420728
"397",1.49926678537696,0.0375682248573307,0.0666992699200343
"398",1.50105928540394,0.0376586650096286,0.0666196205388979
"399",1.50285194306945,0.0377490854317207,0.0665401541789662
"400",1.50464476032768,0.0378394861384791,0.0664608701247344
"401",1.50643773912246,0.0379298671447454,0.0663817676648574
"402",1.5082308813873,0.0380202284653318,0.0663028460921168
"403",1.51002418904552,0.0381105701150202,0.0662241047033887
"404",1.51181766401026,0.0382008921085628,0.0661455427996117
"405",1.51361130818465,0.0382911944606824,0.0660671596857552
"406",1.5154051234618,0.0383814771860719,0.0659889546707874
"407",1.51719911172496,0.0384717402993952,0.0659109270676451
"408",1.51899327484755,0.0385619838152865,0.0658330761932021
"409",1.52078761469323,0.0386522077483511,0.0657554013682391
"410",1.52258213311602,0.038742412113165,0.0656779019174135
"411",1.52437683196034,0.0388325969242754,0.0656005771692294
"412",1.52617171306112,0.0389227621962005,0.0655234264560078
"413",1.52796677824383,0.0390129079434296,0.0654464491138576
"414",1.52976202932459,0.0391030341804237,0.0653696444826463
"415",1.53155746811021,0.0391931409216149,0.0652930119059717
"416",1.53335309639832,0.0392832281814069,0.0652165507311326
"417",1.53514891597736,0.0393732959741753,0.0651402603091013
"418",1.53694492862673,0.039463344314267,0.0650641399944957
"419",1.53874113611682,0.0395533732160014,0.064988189145551
"420",1.54053754020907,0.0396433826936691,0.0649124071240929
"421",1.54233414265607,0.0397333727615332,0.0648367932955103
"422",1.54413094520161,0.039823343433829,0.0647613470287284
"423",1.54592794958075,0.039913294724764,0.064686067696182
"424",1.54772515751987,0.0400032266485179,0.0646109546737893
"425",1.54952257073679,0.0400931392192428,0.0645360073409259
"426",1.55132019094078,0.0401830324510639,0.0644612250803984
"427",1.55311801983263,0.0402729063580783,0.0643866072784195
"428",1.55491605910475,0.0403627609543565,0.0643121533245823
"429",1.55671431044121,0.0404525962539416,0.0642378626118349
"430",1.55851277551781,0.0405424122708495,0.064163734536456
"431",1.56031145600212,0.0406322090190692,0.06408976849803
"432",1.56211035355358,0.0407219865125632,0.0640159638994225
"433",1.56390946982353,0.0408117447652667,0.0639423201467563
"434",1.56570880645529,0.0409014837910885,0.0638688366493872
"435",1.56750836508422,0.040991203603911,0.0637955128198805
"436",1.56930814733774,0.0410809042175898,0.0637223480739874
"437",1.57110815483547,0.0411705856459542,0.0636493418306214
"438",1.57290838918921,0.0412602479028074,0.0635764935118358
"439",1.57470885200303,0.0413498910019261,0.0635038025428001
"440",1.57650954487333,0.0414395149570611,0.0634312683517781
"441",1.5783104693889,0.0415291197819372,0.0633588903701048
"442",1.58011162713095,0.0416187054902529,0.0632866680321645
"443",1.58191301967321,0.0417082720956815,0.0632146007753686
"444",1.58371464858194,0.0417978196118699,0.063142688040134
"445",1.58551651541601,0.0418873480524399,0.0630709292698611
"446",1.58731862172696,0.0419768574309872,0.0629993239109125
"447",1.58912096905902,0.0420663477610824,0.0629278714125921
"448",1.59092355894922,0.0421558190562707,0.0628565712271233
"449",1.59272639292737,0.0422452713300718,0.062785422809629
"450",1.59452947251618,0.0423347045959802,0.0627144256181101
"451",1.59633279923127,0.0424241188674654,0.0626435791134257
"452",1.59813637458124,0.0425135141579719,0.0625728827592722
"453",1.59994020006771,0.0426028904809188,0.0625023360221639
"454",1.60174427718538,0.0426922478497008,0.0624319383714122
"455",1.60354860742209,0.0427815862776879,0.0623616892791065
"456",1.60535319225881,0.0428709057782247,0.0622915882200943
"457",1.60715803316979,0.042960206364632,0.0622216346719621
"458",1.60896313162252,0.0430494880502056,0.0621518281150156
"459",1.61076848907781,0.0431387508482168,0.0620821680322613
"460",1.61257410698985,0.0432279947719129,0.0620126539093869
"461",1.61437998680623,0.0433172198345163,0.0619432852347435
"462",1.61618612996804,0.0434064260492258,0.0618740614993259
"463",1.61799253790983,0.0434956134292159,0.0618049821967553
"464",1.61979921205974,0.0435847819876368,0.0617360468232601
"465",1.6216061538395,0.043673931737615,0.0616672548776587
"466",1.62341336466447,0.0437630626922531,0.061598605861341
"467",1.62522084594373,0.0438521748646298,0.0615300992782506
"468",1.62702859908007,0.0439412682677999,0.0614617346348677
"469",1.62883662547008,0.0440303429147949,0.0613935114401913
"470",1.63064492650416,0.0441193988186227,0.0613254292057218
"471",1.63245350356656,0.0442084359922673,0.0612574874454441
"472",1.63426235803548,0.0442974544486899,0.0611896856758105
"473",1.63607149128304,0.0443864542008279,0.0611220234157238
"474",1.63788090467535,0.0444754352615955,0.0610545001865208
"475",1.63969059957257,0.0445643976438838,0.0609871155119554
"476",1.64150057732894,0.044653341360561,0.0609198689181824
"477",1.6433108392928,0.0447422664244718,0.0608527599337413
"478",1.64512138680666,0.0448311728484383,0.06078578808954
"479",1.64693222120723,0.0449200606452598,0.0607189529188387
"480",1.64874334382543,0.0450089298277124,0.0606522539572343
"481",1.65055475598651,0.0450977804085498,0.0605856907426448
"482",1.65236645900998,0.0451866124005029,0.0605192628152929
"483",1.65417845420975,0.0452754258162801,0.0604529697176917
"484",1.6559907428941,0.0453642206685672,0.0603868109946283
"485",1.65780332636574,0.0454529969700276,0.0603207861931494
"486",1.65961620592188,0.0455417547333024,0.0602548948625458
"487",1.6614293828542,0.0456304939710103,0.0601891365543374
"488",1.66324285844895,0.0457192146957478,0.0601235108222589
"489",1.66505663398695,0.0458079169200895,0.0600580172222443
"490",1.66687071074364,0.0458966006565874,0.0599926553124131
"491",1.66868508998912,0.0459852659177721,0.0599274246530554
"492",1.67049977298818,0.0460739127161518,0.0598623248066178
"493",1.67231476100034,0.0461625410642129,0.059797355337689
"494",1.67413005527987,0.0462511509744203,0.0597325158129859
"495",1.67594565707585,0.046339742459217,0.0596678058013393
"496",1.67776156763218,0.0464283155310242,0.0596032248736807
"497",1.67957778818764,0.0465168702022417,0.0595387726030277
"498",1.68139431997589,0.0466054064852476,0.0594744485644711
"499",1.68321116422555,0.0466939243923988,0.059410252335161
"500",1.68502832216019,0.0467824239360307,0.0593461834942936
"501",1.68684579499838,0.0468709051284573,0.0592822416230975
"502",1.68866358395374,0.0469593679819713,0.0592184263048212
"503",1.69048169023495,0.0470478125088446,0.0591547371247194
"504",1.69230011504579,0.0471362387213276,0.0590911736700403
"505",1.69411885958516,0.0472246466316496,0.059027735530013
"506",1.69593792504714,0.0473130362520193,0.058964422295834
"507",1.697757312621,0.0474014075946243,0.0589012335606553
"508",1.69957702349124,0.0474897606716311,0.0588381689195716
"509",1.70139705883761,0.0475780954951859,0.0587752279696075
"510",1.70321741983515,0.0476664120774136,0.0587124103097059
"511",1.70503810765424,0.0477547104304189,0.0586497155407149
"512",1.70685912346058,0.0478429905662859,0.0585871432653764
"513",1.70868046841528,0.0479312524970779,0.0585246930883134
"514",1.71050214367484,0.0480194962348377,0.0584623646160186
"515",1.71232415039121,0.0481077217915881,0.0584001574568422
"516",1.7141464897118,0.0481959291793311,0.0583380712209802
"517",1.71596916277952,0.0482841184100489,0.058276105520463
"518",1.71779217073283,0.0483722894957029,0.0582142599691433
"519",1.71961551470572,0.048460442448235,0.0581525341826852
"520",1.72143919582777,0.0485485772795664,0.0580909277785521
"521",1.72326321522419,0.0486366940015988,0.0580294403759963
"522",1.72508757401582,0.0487247926262134,0.0579680715960471
"523",1.72691227331915,0.0488128731652719,0.0579068210614998
"524",1.72873731424641,0.0489009356306161,0.057845688396905
"525",1.73056269790551,0.0489889800340678,0.057784673228557
"526",1.73238842540014,0.0490770063874294,0.0577237751844839
"527",1.73421449782977,0.0491650147024831,0.0576629938944358
"528",1.73604091628965,0.0492530049909922,0.0576023289898747
"529",1.73786768187088,0.0493409772646998,0.057541780103964
"530",1.73969479566042,0.0494289315353299,0.0574813468715576
"531",1.7415222587411,0.049516867814587,0.0574210289291894
"532",1.74335007219168,0.0496047861141561,0.0573608259150634
"533",1.74517823708683,0.0496926864457031,0.0573007374690432
"534",1.7470067544972,0.0497805688208744,0.0572407632326416
"535",1.74883562548943,0.0498684332512974,0.0571809028490108
"536",1.75066485112615,0.0499562797485802,0.0571211559629321
"537",1.75249443246604,0.0500441083243121,0.0570615222208061
"538",1.75432437056385,0.0501319189900628,0.0570020012706427
"539",1.7561546664704,0.0502197117573837,0.0569425927620514
"540",1.75798532123262,0.0503074866378068,0.0568832963462315
"541",1.75981633589358,0.0503952436428456,0.0568241116759624
"542",1.76164771149252,0.0504829827839947,0.0567650384055942
"543",1.76347944906483,0.0505707040727295,0.056706076191038
"544",1.76531154964214,0.0506584075205073,0.0566472246897563
"545",1.76714401425228,0.0507460931387667,0.0565884835607541
"546",1.76897684391934,0.0508337609389273,0.0565298524645694
"547",1.7708100396637,0.0509214109323908,0.0564713310632636
"548",1.77264360250203,0.0510090431305397,0.0564129190204129
"549",1.7744775334473,0.0510966575447386,0.056354616001099
"550",1.77631183350885,0.0511842541863335,0.0562964216719
"551",1.77814650369237,0.0512718330666524,0.0562383357008814
"552",1.77998154499994,0.0513593941970047,0.0561803577575875
"553",1.78181695843006,0.0514469375886818,0.0561224875130323
"554",1.78365274497763,0.0515344632529567,0.056064724639691
"555",1.78548890563405,0.0516219712010847,0.0560070688114911
"556",1.78732544138715,0.0517094614443026,0.0559495197038038
"557",1.78916235322128,0.0517969339938296,0.0558920769934356
"558",1.79099964211729,0.0518843888608667,0.0558347403586198
"559",1.79283730905259,0.0519718260565972,0.0557775094790079
"560",1.79467535500113,0.0520592455921864,0.0557203840356613
"561",1.79651378093345,0.0521466474787819,0.0556633637110432
"562",1.79835258781668,0.0522340317275136,0.0556064481890099
"563",1.80019177661457,0.0523213983494937,0.0555496371548033
"564",1.80203134828752,0.0524087473558166,0.0554929302950421
"565",1.80387130379258,0.0524960787575595,0.0554363272977142
"566",1.80571164408349,0.0525833925657815,0.0553798278521684
"567",1.80755237011069,0.0526706887915247,0.055323431649107
"568",1.80939348282132,0.0527579674458136,0.0552671383805769
"569",1.81123498315928,0.0528452285396555,0.055210947739963
"570",1.81307687206523,0.0529324720840399,0.0551548594219795
"571",1.81491915047658,0.0530196980899396,0.0550988731226627
"572",1.81676181932757,0.0531069065683095,0.055042988539363
"573",1.81860487954924,0.0531940975300882,0.0549872053707377
"574",1.82044833206947,0.0532812709861962,0.0549315233167431
"575",1.82229217781297,0.0533684269475376,0.0548759420786272
"576",1.82413641770135,0.0534555654249993,0.0548204613589223
"577",1.82598105265311,0.053542686429451,0.0547650808614374
"578",1.82782608358363,0.0536297899717456,0.0547098002912511
"579",1.82967151140524,0.0537168760627191,0.0546546193547043
"580",1.83151733702721,0.0538039447131907,0.054599537759393
"581",1.83336356135576,0.0538909959339627,0.0545445552141608
"582",1.83521018529411,0.0539780297358208,0.0544896714290925
"583",1.83705720974246,0.0540650461295337,0.054434886115506
"584",1.83890463559802,0.0541520451258537,0.0543801989859465
"585",1.84075246375506,0.0542390267355166,0.0543256097541785
"586",1.84260069510487,0.0543259909692411,0.0542711181351795
"587",1.84444933053581,0.0544129378377299,0.0542167238451328
"588",1.84629837093334,0.0544998673516691,0.054162426601421
"589",1.84814781718,0.0545867795217283,0.0541082261226189
"590",1.84999767015546,0.0546736743585605,0.0540541221284871
"591",1.85184793073652,0.0547605518728029,0.054000114339965
"592",1.85369859979713,0.0548474120750758,0.0539462024791646
"593",1.8555496782084,0.0549342549759838,0.0538923862693633
"594",1.85740116683863,0.0550210805861149,0.0538386654349982
"595",1.8592530665533,0.055107888916041,0.0537850397016587
"596",1.86110537821513,0.0551946799763181,0.053731508796081
"597",1.86295810268406,0.0552814537774858,0.0536780724461409
"598",1.86481124081726,0.0553682103300681,0.0536247303808479
"599",1.86666479346919,0.0554549496445725,0.0535714823303387
"600",1.86851876149156,0.0555416717314912,0.0535183280258712
"601",1.87037314573339,0.0556283766012997,0.053465267199818
"602",1.87222794704101,0.0557150642644584,0.0534122995856603
"603",1.87408316625805,0.0558017347314114,0.0533594249179818
"604",1.8759388042255,0.0558883880125872,0.0533066429324629
"605",1.87779486178169,0.0559750241183986,0.053253953365874
"606",1.87965133976233,0.0560616430592428,0.0532013559560701
"607",1.88150823900051,0.0561482448455012,0.0531488504419846
"608",1.8833655603267,0.0562348294875394,0.0530964365636234
"609",1.88522330456881,0.056321396995708,0.053044114062059
"610",1.88708147255216,0.0564079473803418,0.0529918826794247
"611",1.8889400650995,0.0564944806517599,0.0529397421589088
"612",1.89079908303106,0.0565809968202663,0.0528876922447488
"613",1.89265852716452,0.0566674958961494,0.0528357326822258
"614",1.89451839831506,0.0567539778896824,0.0527838632176587
"615",1.89637869729534,0.0568404428111232,0.0527320835983986
"616",1.89823942491554,0.0569268906707143,0.0526803935728231
"617",1.90010058198336,0.0570133214786831,0.0526287928903311
"618",1.90196216930405,0.0570997352452416,0.0525772813013368
"619",1.90382418768041,0.057186131980587,0.0525258585572644
"620",1.90568663791279,0.0572725116949011,0.0524745244105429
"621",1.90754952079913,0.0573588743983507,0.0524232786146002
"622",1.90941283713497,0.0574452201010879,0.0523721209238583
"623",1.91127658771344,0.0575315488132492,0.0523210510937274
"624",1.91314077332531,0.0576178605449567,0.0522700688806009
"625",1.91500539475896,0.0577041553063171,0.0522191740418502
"626",1.91687045280042,0.0577904331074229,0.0521683663358192
"627",1.91873594823339,0.0578766939583513,0.0521176455218194
"628",1.92060188183924,0.0579629378691646,0.0520670113601245
"629",1.922468254397,0.0580491648499107,0.0520164636119654
"630",1.92433506668342,0.0581353749106228,0.0519660020395251
"631",1.92620231947295,0.0582215680613191,0.0519156264059335
"632",1.92807001353776,0.0583077443120033,0.0518653364752626
"633",1.92993814964776,0.0583939036726646,0.0518151320125215
"634",1.93180672857059,0.0584800461532777,0.0517650127836511
"635",1.93367575107167,0.0585661717638025,0.0517149785555197
"636",1.93554521791418,0.0586522805141848,0.0516650290959175
"637",1.93741512985907,0.0587383724143555,0.0516151641735524
"638",1.93928548766509,0.0588244474742317,0.0515653835580447
"639",1.94115629208881,0.0589105057037154,0.0515156870199223
"640",1.9430275438846,0.0589965471126948,0.0514660743306164
"641",1.94489924380468,0.0590825717110436,0.0514165452624562
"642",1.94677139259908,0.0591685795086214,0.0513670995886645
"643",1.94864399101571,0.0592545705152735,0.0513177370833531
"644",1.95051703980033,0.0593405447408308,0.0512684575215179
"645",1.95239053969658,0.0594265021951105,0.0512192606790345
"646",1.95426449144598,0.0595124428879151,0.0511701463326536
"647",1.95613889578797,0.0595983668290336,0.0511211142599964
"648",1.95801375345987,0.0596842740282407,0.05107216423955
"649",1.95988906519693,0.0597701644952972,0.051023296050663
"650",1.96176483173234,0.0598560382399496,0.0509745094735412
"651",1.96364105379722,0.0599418952719308,0.0509258042892428
"652",1.96551773212067,0.0600277356009599,0.0508771802796744
"653",1.96739486742971,0.0601135592367419,0.0508286372275864
"654",1.96927246044937,0.0601993661889678,0.0507801749165685
"655",1.97115051190265,0.0602851564673154,0.0507317931310458
"656",1.97302902251055,0.0603709300814481,0.0506834916562742
"657",1.97490799299207,0.0604566870410161,0.0506352702783362
"658",1.97678742406425,0.0605424273556556,0.0505871287841367
"659",1.97866731644213,0.0606281510349893,0.0505390669613989
"660",1.98054767083879,0.0607138580886261,0.0504910845986598
"661",1.98242848796538,0.0607995485261614,0.0504431814852664
"662",1.98430976853109,0.0608852223571774,0.0503953574113713
"663",1.98619151324319,0.0609708795912423,0.050347612167929
"664",1.98807372280701,0.061056520237911,0.0502999455466912
"665",1.98995639792598,0.0611421443067248,0.0502523573402033
"666",1.99183953930163,0.0612277518072122,0.0502048473418002
"667",1.9937231476336,0.0613133427488874,0.0501574153456022
"668",1.99560722361965,0.061398917141252,0.0501100611465112
"669",1.99749176795565,0.0614844749937939,0.0500627845402066
"670",1.99937678133562,0.0615700163159879,0.0500155853231415
"671",2.00126226445174,0.0616555411172955,0.0499684632925388
"672",2.00314821799433,0.061741049407165,0.0499214182463872
"673",2.00503464265187,0.0618265411950314,0.0498744499834375
"674",2.00692153911103,0.0619120164903167,0.0498275583031987
"675",2.00880890805666,0.0619974753024298,0.0497807430059342
"676",2.01069675017181,0.0620829176407665,0.0497340038926581
"677",2.01258506613773,0.0621683435147093,0.0496873407651314
"678",2.01447385663388,0.0622537529336282,0.0496407534258582
"679",2.01636312233793,0.0623391459068797,0.0495942416780822
"680",2.01825286392582,0.0624245224438077,0.0495478053257828
"681",2.02014308207168,0.062509882553743,0.0495014441736715
"682",2.02203377744793,0.0625952262460034,0.0494551580271883
"683",2.02392495072523,0.0626805535298943,0.0494089466924982
"684",2.0258166025725,0.0627658644147077,0.0493628099764875
"685",2.02770873365696,0.0628511589097233,0.0493167476867601
"686",2.02960134464408,0.0629364370242076,0.0492707596316341
"687",2.03149443619766,0.0630216987674146,0.0492248456201385
"688",2.03338800897977,0.0631069441485859,0.0491790054620091
"689",2.03528206365082,0.0631921731769497,0.0491332389676856
"690",2.03717660086951,0.0632773858617223,0.049087545948308
"691",2.03907162129289,0.0633625822121069,0.049041926215713
"692",2.04096712557633,0.0634477622372944,0.0489963795824306
"693",2.04286311437355,0.063532925946463,0.048950905861681
"694",2.04475958833663,0.0636180733487784,0.0489055048673707
"695",2.04665654811601,0.0637032044533938,0.0488601764140897
"696",2.04855399436048,0.0637883192694503,0.048814920317108
"697",2.05045192771723,0.0638734178060759,0.0487697363923719
"698",2.05235034883182,0.0639585000723867,0.0487246244565013
"699",2.05424925834822,0.0640435660774863,0.0486795843267861
"700",2.05614865690879,0.0641286158304661,0.0486346158211829
"701",2.05804854515429,0.0642136493404049,0.048589718758312
"702",2.05994892372391,0.0642986666163695,0.048544892957454
"703",2.06184979325528,0.0643836676674142,0.0485001382385467
"704",2.06375115438443,0.0644686525025815,0.0484554544221818
"705",2.06565300774586,0.0645536211309011,0.0484108413296021
"706",2.06755535397249,0.0646385735613912,0.0483662987826977
"707",2.06945819369573,0.0647235098030573,0.0483218266040037
"708",2.07136152754543,0.0648084298648932,0.0482774246166965
"709",2.07326535614992,0.0648933337558805,0.048233092644591
"710",2.075169680136,0.0649782214849886,0.0481888305121373
"711",2.07707450012898,0.065063093061175,0.048144638044418
"712",2.07897981675263,0.0651479484933853,0.048100515067145
"713",2.08088563062925,0.0652327877905532,0.0480564614066563
"714",2.08279194237963,0.0653176109616002,0.0480124768899134
"715",2.0846987526231,0.065402418015436,0.0479685613444982
"716",2.08660606197749,0.0654872089609587,0.0479247145986097
"717",2.08851387105916,0.0655719838070541,0.0478809364810617
"718",2.09042218048304,0.0656567425625966,0.0478372268212792
"719",2.09233099086256,0.0657414852364484,0.0477935854492961
"720",2.09424030280973,0.0658262118374603,0.047750012195752
"721",2.09615011693512,0.0659109223744712,0.0477065068918893
"722",2.09806043384786,0.0659956168563084,0.0476630693695507
"723",2.09997125415564,0.0660802952917873,0.0476196994611757
"724",2.10188257846476,0.0661649576897118,0.0475763969997987
"725",2.10379440738008,0.0662496040588743,0.0475331618190453
"726",2.10570674150507,0.0663342344080554,0.0474899937531302
"727",2.10761958144179,0.0664188487460242,0.047446892636854
"728",2.10953292779092,0.0665034470815382,0.0474038583056008
"729",2.11144678115174,0.0665880294233435,0.047360890595335
"730",2.11336114212216,0.0666725957801747,0.0473179893425993
"731",2.11527601129872,0.0667571461607549,0.0472751543845112
"732",2.11719138927659,0.0668416805737956,0.0472323855587608
"733",2.11910727664957,0.0669261990279971,0.047189682703608
"734",2.12102367401012,0.0670107015320484,0.0471470456578801
"735",2.12294058194937,0.0670951880946269,0.0471044742609687
"736",2.12485800105708,0.0671796587243987,0.0470619683528273
"737",2.12677593192168,0.0672641134300188,0.0470195277739689
"738",2.1286943751303,0.0673485522201308,0.0469771523654629
"739",2.13061333126872,0.067432975103367,0.0469348419689333
"740",2.13253280092143,0.0675173820883485,0.0468925964265553
"741",2.13445278467158,0.0676017731836851,0.0468504155810532
"742",2.13637328310106,0.0676861483979758,0.046808299275698
"743",2.13829429679043,0.067770507739808,0.0467662473543045
"744",2.14021582631898,0.0678548512177582,0.0467242596612291
"745",2.14213787226471,0.0679391788403919,0.046682336041367
"746",2.14406043520434,0.0680234906162633,0.0466404763401502
"747",2.14598351571332,0.0681077865539156,0.0465986804035446
"748",2.14790711436585,0.0681920666618812,0.0465569480780477
"749",2.14983123173484,0.068276330948681,0.0465152792106863
"750",2.15175586839199,0.0683605794228257,0.046473673649014
"751",2.15368102490771,0.0684448120928143,0.0464321312411086
