"","SAR","Infections","Reff_1"
"752",2.15560670185119,0.0685290289671353,0.04639065183557
"753",2.15753289979039,0.0686132300542662,0.0463492352815178
"754",2.15945961929203,0.0686974153626736,0.0463078814285885
"755",2.1613868609216,0.0687815849008132,0.0462665901269339
"756",2.1633146252434,0.0688657386771302,0.0462253612272181
"757",2.16524291282048,0.0689498767000586,0.0461841945806157
"758",2.16717172421471,0.0690339989780216,0.0461430900388088
"759",2.16910105998676,0.0691181055194321,0.0461020474539856
"760",2.17103092069608,0.0692021963326919,0.0460610666788374
"761",2.17296130690096,0.0692862714261921,0.0460201475665566
"762",2.17489221915849,0.0693703308083136,0.0459792899708345
"763",2.17682365802459,0.0694543744874258,0.0459384937458589
"764",2.17875562405398,0.0695384024718881,0.0458977587463119
"765",2.18068811780026,0.0696224147700493,0.0458570848273681
"766",2.18262113981582,0.0697064113902471,0.0458164718446915
"767",2.18455469065193,0.0697903923408094,0.0457759196544341
"768",2.18648877085869,0.069874357630053,0.0457354281132336
"769",2.18842338098505,0.0699583072662843,0.0456949970782107
"770",2.19035852157884,0.0700422412577992,0.0456546264069678
"771",2.19229419318673,0.0701261596128833,0.0456143159575858
"772",2.19423039635427,0.0702100623398116,0.0455740655886231
"773",2.1961671316259,0.0702939494468487,0.0455338751591126
"774",2.19810439954491,0.070377820942249,0.04549374452856
"775",2.20004220065351,0.0704616768342562,0.0454536735569416
"776",2.20198053549277,0.0705455171311039,0.0454136621047023
"777",2.20391940460267,0.0706293418410152,0.0453737100327534
"778",2.20585880852209,0.0707131509722031,0.0453338172024705
"779",2.20779874778883,0.07079694453287,0.0452939834756917
"780",2.20973922293956,0.0708807225312086,0.0452542087147155
"781",2.21168023450991,0.0709644849754006,0.0452144927822982
"782",2.21362178303441,0.0710482318736183,0.0451748355416529
"783",2.21556386904652,0.071131963234023,0.0451352368564467
"784",2.21750649307862,0.0712156790647667,0.0450956965907989
"785",2.21944965566204,0.0712993793739903,0.0450562146092793
"786",2.22139335732706,0.0713830641698254,0.0450167907769056
"787",2.22333759860287,0.0714667334603931,0.0449774249591422
"788",2.22528238001764,0.0715503872538045,0.0449381170218978
"789",2.22722770209849,0.0716340255581606,0.0448988668315235
"790",2.22917356537148,0.0717176483815523,0.0448596742548108
"791",2.23111997036168,0.0718012557320606,0.04482053915899
"792",2.23306691759307,0.0718848476177567,0.0447814614117279
"793",2.23501440758864,0.0719684240467015,0.0447424408811262
"794",2.23696244087036,0.0720519850269459,0.0447034774357194
"795",2.23891101795917,0.0721355305665313,0.0446645709444731
"796",2.24086013937501,0.0722190606734888,0.0446257212767821
"797",2.24280980563679,0.0723025753558397,0.0445869283024682
"798",2.24476001726243,0.0723860746215957,0.044548191891779
"799",2.24671077476887,0.0724695584787584,0.0445095119153854
"800",2.24866207867203,0.0725530269353194,0.0444708882443804
"801",2.25061392948685,0.0726364799992609,0.0444323207502766
"802",2.25256632772728,0.0727199176785552,0.0443938093050049
"803",2.25451927390629,0.0728033399811647,0.0443553537809127
"804",2.25647276853589,0.0728867469150423,0.0443169540507617
"805",2.25842681212709,0.0729701384881308,0.0442786099877266
"806",2.26038140518995,0.0730535147083639,0.0442403214653929
"807",2.26233654823357,0.073136875583665,0.0442020883577555
"808",2.26429224176609,0.0732202211219483,0.0441639105392167
"809",2.26624848629467,0.0733035513311179,0.0441257878845848
"810",2.26820528232556,0.0733868662190689,0.0440877202690717
"811",2.27016263036403,0.0734701657936864,0.044049707568292
"812",2.27212053091442,0.073553450062846,0.0440117496582608
"813",2.27407898448015,0.0736367190344138,0.0439738464153918
"814",2.27603799156367,0.0737199727162464,0.0439359977164962
"815",2.27799755266653,0.0738032111161907,0.0438982034387807
"816",2.27995766828935,0.0738864342420843,0.0438604634598456
"817",2.28191833893183,0.0739696421017554,0.0438227776576836
"818",2.28387956509272,0.0740528347030224,0.0437851459106777
"819",2.28584134726991,0.0741360120536947,0.0437475680975999
"820",2.28780368596035,0.074219174161572,0.0437100440976093
"821",2.28976658166008,0.0743023210344447,0.0436725737902506
"822",2.29173003486426,0.0743854526800939,0.0436351570554526
"823",2.29369404606714,0.0744685691062912,0.0435977937735261
"824",2.29565861576208,0.074551670320799,0.0435604838251629
"825",2.29762374444155,0.0746347563313704,0.0435232270914338
"826",2.29958943259713,0.074717827145749,0.0434860234537872
"827",2.30155568071953,0.0748008827716695,0.0434488727940474
"828",2.30352248929857,0.074883923216857,0.0434117749944131
"829",2.30548985882321,0.0749669484890274,0.0433747299374558
"830",2.30745778978154,0.0750499585958877,0.0433377375061182
"831",2.30942628266076,0.0751329535451353,0.0433007975837128
"832",2.31139533794724,0.0752159333444589,0.0432639100539203
"833",2.31336495612647,0.0752988980015374,0.0432270748007877
"834",2.3153351376831,0.0753818475240412,0.0431902917087276
"835",2.31730588310091,0.0754647819196311,0.0431535606625158
"836",2.31927719286286,0.0755477011959593,0.0431168815472904
"837",2.32124906745104,0.0756306053606683,0.0430802542485499
"838",2.32322150734671,0.0757134944213923,0.0430436786521519
"839",2.32519451303031,0.0757963683857555,0.0430071546443118
"840",2.32716808498143,0.0758792272613741,0.0429706821116009
"841",2.32914222367883,0.0759620710558545,0.0429342609409451
"842",2.33111692960045,0.0760448997767946,0.0428978910196238
"843",2.33309220322341,0.076127713431783,0.0428615722352678
"844",2.335068045024,0.0762105120283997,0.0428253044758582
"845",2.33704445547773,0.0762932955742154,0.0427890876297252
"846",2.33902143505926,0.0763760640767921,0.0427529215855461
"847",2.34099898424245,0.076458817543683,0.0427168062323444
"848",2.34297710350038,0.0765415559824321,0.0426807414594881
"849",2.34495579330531,0.0766242794005748,0.0426447271566881
"850",2.34693505412869,0.0767069878056379,0.0426087632139975
"851",2.34891488644122,0.0767896812051386,0.0425728495218094
"852",2.35089529071276,0.0768723596065862,0.0425369859708559
"853",2.35287626741242,0.0769550230174806,0.0425011724522068
"854",2.35485781700851,0.0770376714453131,0.042465408857268
"855",2.35683993996856,0.0771203048975664,0.0424296950777803
"856",2.35882263675933,0.0772029233817142,0.0423940310058179
"857",2.3608059078468,0.0772855269052219,0.0423584165337871
"858",2.36278975369618,0.0773681154755458,0.042322851554425
"859",2.36477417477193,0.0774506891001335,0.0422873359607983
"860",2.36675917153772,0.0775332477864243,0.0422518696463014
"861",2.36874474445648,0.0776157915418488,0.0422164525046557
"862",2.37073089399038,0.0776983203738287,0.0421810844299082
"863",2.37271762060083,0.0777808342897771,0.0421457653164296
"864",2.37470492474849,0.0778633332970989,0.0421104950589139
"865",2.37669280689328,0.0779458174031902,0.0420752735523763
"866",2.37868126749438,0.0780282866154381,0.0420401006921523
"867",2.3806703070102,0.0781107409412222,0.0420049763738963
"868",2.38265992589845,0.0781931803879125,0.0419699004935806
"869",2.38465012461609,0.0782756049628711,0.0419348729474934
"870",2.38664090361934,0.0783580146734516,0.0418998936322386
"871",2.3886322633637,0.0784404095269988,0.0418649624447335
"872",2.39062420430395,0.0785227895308496,0.0418300792822082
"873",2.39261672689414,0.0786051546923318,0.041795244042204
"874",2.39460983158761,0.0786875050187651,0.0417604566225725
"875",2.39660351883697,0.0787698405174611,0.0417257169214741
"876",2.39859778909412,0.0788521611957225,0.0416910248373767
"877",2.40059264281027,0.0789344670608438,0.0416563802690548
"878",2.4025880804359,0.0790167581201114,0.041621783115588
"879",2.4045841024208,0.0790990343808031,0.0415872332763599
"880",2.40658070921404,0.0791812958501885,0.0415527306510567
"881",2.40857790126402,0.0792635425355288,0.0415182751396665
"882",2.41057567901842,0.079345774444077,0.0414838666424776
"883",2.41257404292425,0.0794279915830778,0.0414495050600774
"884",2.41457299342781,0.0795101939597675,0.0414151902933515
"885",2.41657253097473,0.0795923815813746,0.0413809222434822
"886",2.41857265600994,0.079674554455119,0.0413467008119475
"887",2.42057336897771,0.0797567125882123,0.0413125259005198
"888",2.42257467032161,0.0798388559878584,0.0412783974112651
"889",2.42457656048456,0.0799209846612526,0.0412443152465412
"890",2.42657903990879,0.0800030986155823,0.0412102793089974
"891",2.42858210903587,0.0800851978580265,0.0411762895015723
"892",2.43058576830669,0.0801672823957563,0.0411423457274938
"893",2.43259001816149,0.0802493522359348,0.0411084478902772
"894",2.43459485903985,0.0803314073857165,0.0410745958937241
"895",2.43660029138068,0.0804134478522484,0.0410407896419219
"896",2.43860631562225,0.0804954736426692,0.0410070290392418
"897",2.44061293220216,0.0805774847641095,0.0409733139903386
"898",2.44262014155738,0.0806594812236919,0.0409396444001487
"899",2.44462794412422,0.0807414630285312,0.0409060201738898
"900",2.44663634033834,0.0808234301857339,0.0408724412170594
"901",2.44864533063478,0.0809053827023988,0.0408389074354335
"902",2.45065491544791,0.0809873205856164,0.040805418735066
"903",2.4526650952115,0.0810692438424696,0.0407719750222876
"904",2.45467587035866,0.0811511524800331,0.0407385762037041
"905",2.45668724132188,0.081233046505374,0.040705222186196
"906",2.45869920853301,0.0813149259255511,0.0406719128769173
"907",2.46071177242328,0.0813967907476155,0.0406386481832942
"908",2.46272493342331,0.0814786409786107,0.0406054280130242
"909",2.46473869196309,0.0815604766255718,0.040572252274075
"910",2.46675304847197,0.0816422976955264,0.0405391208746838
"911",2.46876800337873,0.0817241041954945,0.0405060337233556
"912",2.47078355711149,0.0818058961324877,0.0404729907288628
"913",2.47279971009779,0.0818876735135102,0.0404399918002438
"914",2.47481646276456,0.0819694363455585,0.0404070368468021
"915",2.4768338155381,0.082051184635621,0.0403741257781054
"916",2.47885176884414,0.0821329183906785,0.0403412585039842
"917",2.48087032310779,0.0822146376177043,0.0403084349345312
"918",2.48288947875357,0.0822963423236637,0.0402756549801004
"919",2.48490923620539,0.0823780325155142,0.0402429185513054
"920",2.48692959588658,0.082459708200206,0.0402102255590193
"921",2.48895055821988,0.0825413693846812,0.0401775759143729
"922",2.49097212362744,0.0826230160758747,0.0401449695287543
"923",2.49299429253082,0.0827046482807133,0.0401124063138078
"924",2.495017065351,0.0827862660061165,0.0400798861814326
"925",2.49704044250838,0.0828678692589959,0.0400474090437823
"926",2.49906442442277,0.0829494580462559,0.0400149748132635
"927",2.50108901151342,0.0830310323747928,0.0399825834025353
"928",2.50311420419901,0.0831125922514957,0.0399502347245078
"929",2.50514000289762,0.0831941376832461,0.0399179286923418
"930",2.50716640802679,0.0832756686769178,0.0398856652194471
"931",2.50919342000347,0.0833571852393773,0.0398534442194822
"932",2.51122103924407,0.0834386873774833,0.0398212656063531
"933",2.51324926616442,0.0835201750980873,0.0397891292942123
"934",2.51527810117979,0.0836016484080329,0.039757035197458
"935",2.5173075447049,0.0836831073141567,0.0397249832307331
"936",2.51933759715391,0.0837645518232876,0.0396929733089245
"937",2.52136825894043,0.0838459819422471,0.0396610053471616
"938",2.52339953047752,0.0839273976778493,0.0396290792608162
"939",2.52543141217768,0.0840087990369006,0.0395971949655009
"940",2.52746390445289,0.0840901860262006,0.0395653523770686
"941",2.52949700771455,0.0841715586525409,0.0395335514116113
"942",2.53153072237353,0.084252916922706,0.0395017919854597
"943",2.53356504884019,0.0843342608434731,0.0394700740151818
"944",2.53559998752431,0.084415590421612,0.0394383974175821
"945",2.53763553883516,0.084496905663885,0.039406762109701
"946",2.53967170318147,0.0845782065770473,0.0393751680088136
"947",2.54170848097143,0.0846594931678468,0.0393436150324291
"948",2.54374587261272,0.0847407654430239,0.0393121030982897
"949",2.54578387851247,0.0848220234093119,0.0392806321243699
"950",2.54782249907731,0.0849032670734369,0.0392492020288756
"951",2.54986173471333,0.0849844964421174,0.0392178127302431
"952",2.5519015858261,0.0850657115220651,0.0391864641471384
"953",2.55394205282068,0.0851469123199842,0.0391551561984564
"954",2.55598313610161,0.0852280988425718,0.0391238888033199
"955",2.55802483607291,0.0853092710965176,0.0390926618810787
"956",2.5600671531381,0.0853904290885046,0.0390614753513091
"957",2.56211008770018,0.0854715728252081,0.0390303291338128
"958",2.56415364016165,0.0855527023132966,0.0389992231486159
"959",2.56619781092449,0.0856338175594311,0.0389681573159687
"960",2.56824260039019,0.0857149185702659,0.0389371315563441
"961",2.57028800895973,0.0857960053524479,0.0389061457904373
"962",2.5723340370336,0.085877077912617,0.0388751999391648
"963",2.57438068501177,0.085958136257406,0.0388442939236637
"964",2.57642795329374,0.0860391803934406,0.0388134276652908
"965",2.57847584227851,0.0861202103273394,0.0387826010856217
"966",2.58052435236457,0.0862012260657139,0.0387518141064503
"967",2.58257348394994,0.0862822276151689,0.0387210666497876
"968",2.58462323743215,0.0863632149823018,0.0386903586378613
"969",2.58667361320822,0.0864441881737031,0.0386596899931148
"970",2.58872461167473,0.0865251471959563,0.0386290606382063
"971",2.59077623322773,0.0866060920556381,0.0385984704960083
"972",2.59282847826282,0.0866870227593178,0.0385679194896067
"973",2.59488134717512,0.0867679393135583,0.0385374075423001
"974",2.59693484035925,0.086848841724915,0.0385069345775985
"975",2.59898895820939,0.0869297299999368,0.0384765005192236
"976",2.60104370111922,0.0870106041451653,0.0384461052911069
"977",2.60309906948196,0.0870914641671355,0.0384157488173897
"978",2.60515506369037,0.0871723100723756,0.038385431022422
"979",2.60721168413671,0.0872531418674064,0.0383551518307619
"980",2.60926893121282,0.0873339595587422,0.0383249111671746
"981",2.61132680531004,0.0874147631528905,0.0382947089566322
"982",2.61338530681927,0.0874955526563518,0.0382645451243121
"983",2.61544443613093,0.0875763280756198,0.0382344195955971
"984",2.61750419363502,0.0876570894171813,0.0382043322960742
"985",2.61956457972103,0.0877378366875164,0.0381742831515341
"986",2.62162559477804,0.0878185698930984,0.0381442720879701
"987",2.62368723919466,0.0878992890403938,0.0381142990315778
"988",2.62574951335905,0.0879799941358623,0.0380843639087541
"989",2.62781241765892,0.0880606851859568,0.0380544666460966
"990",2.62987595248154,0.0881413621971237,0.038024607170403
"991",2.63194011821373,0.0882220251758021,0.0379947854086699
"992",2.63400491524186,0.0883026741284252,0.0379650012880928
"993",2.63607034395186,0.0883833090614187,0.0379352547360648
"994",2.63813640472924,0.0884639299812021,0.0379055456801762
"995",2.64020309795905,0.0885445368941881,0.0378758740482135
"996",2.6422704240259,0.0886251298067825,0.0378462397681593
"997",2.64433838331398,0.0887057087253847,0.0378166427681908
"998",2.64640697620704,0.0887862736563875,0.0377870829766799
"999",2.6484762030884,0.0888668246061767,0.0377575603221919
"1000",2.65054606434096,0.0889473615811318,0.037728074733485
"1001",2.65261656034716,0.0890278845876257,0.0376986261395098
"1002",2.65468769148905,0.0891083936320244,0.0376692144694085
"1003",2.65675945814824,0.0891888887206875,0.0376398396525141
"1004",2.65883186070591,0.0892693698599683,0.0376105016183499
"1005",2.66090489954283,0.0893498370562128,0.0375812002966288
"1006",2.66297857503935,0.0894302903157612,0.0375519356172523
"1007",2.66505288757539,0.0895107296449468,0.0375227075103106
"1008",2.66712783753047,0.0895911550500963,0.037493515906081
"1009",2.66920342528367,0.0896715665375301,0.0374643607350281
"1010",2.67127965121369,0.0897519641135619,0.0374352419278023
"1011",2.6733565156988,0.0898323477844991,0.03740615941524
"1012",2.67543401911686,0.0899127175566423,0.0373771131283624
"1013",2.67751216184531,0.089993073436286,0.0373481029983748
"1014",2.67959094426122,0.090073415429718,0.0373191289566665
"1015",2.68167036674121,0.0901537435432197,0.0372901909348094
"1016",2.68375042966153,0.0902340577830661,0.037261288864558
"1017",2.68583113339801,0.0903143581555257,0.0372324226778487
"1018",2.68791247832609,0.0903946446668606,0.0372035923067985
"1019",2.6899944648208,0.0904749173233266,0.0371747976837052
"1020",2.69207709325678,0.0905551761311729,0.0371460387410464
"1021",2.69416036400828,0.0906354210966426,0.0371173154114789
"1022",2.69624427744914,0.0907156522259721,0.0370886276278379
"1023",2.69832883395282,0.0907958695253916,0.0370599753231368
"1024",2.70041403389238,0.0908760730011251,0.0370313584305662
"1025",2.70249987764051,0.0909562626593901,0.0370027768834934
"1026",2.70458636556948,0.0910364385063975,0.0369742306154619
"1027",2.7066734980512,0.0911166005483526,0.0369457195601907
"1028",2.70876127545718,0.0911967487914537,0.0369172436515737
"1029",2.71084969815855,0.0912768832418931,0.0368888028236788
"1030",2.71293876652607,0.0913570039058568,0.0368603970107481
"1031",2.71502848093009,0.0914371107895244,0.0368320261471963
"1032",2.71711884174062,0.0915172038990697,0.036803690167611
"1033",2.71920984932727,0.0915972832406596,0.0367753890067514
"1034",2.72130150405926,0.0916773488204551,0.036747122599548
"1035",2.72339380630546,0.091757400644611,0.0367188908811023
"1036",2.72548675643436,0.0918374387192759,0.0366906937866856
"1037",2.72758035481407,0.0919174630505919,0.036662531251739
"1038",2.72967460181233,0.0919974736446952,0.0366344032118723
"1039",2.73176949779654,0.0920774705077158,0.0366063096028639
"1040",2.73386504313368,0.0921574536457774,0.0365782503606599
"1041",2.73596123819041,0.0922374230649975,0.0365502254213736
"1042",2.738058083333,0.0923173787714877,0.0365222347212852
"1043",2.74015557892737,0.0923973207713532,0.0364942781968405
"1044",2.74225372533907,0.0924772490706933,0.0364663557846513
"1045",2.74435252293329,0.0925571636756009,0.0364384674214942
"1046",2.74645197207486,0.0926370645921628,0.0364106130443101
"1047",2.74855207312826,0.0927169518264601,0.0363827925902037
"1048",2.75065282645761,0.0927968253845675,0.0363550059964433
"1049",2.75275423242667,0.0928766852725534,0.0363272532004595
"1050",2.75485629139885,0.0929565314964806,0.0362995341398452
"1051",2.75695900373721,0.0930363640624058,0.0362718487523552
"1052",2.75906236980446,0.0931161829763792,0.036244196975905
"1053",2.76116638996295,0.0931959882444454,0.0362165787485708
"1054",2.76327106457469,0.0932757798726428,0.0361889940085887
"1055",2.76537639400134,0.0933555578670037,0.0361614426943544
"1056",2.76748237860423,0.0934353222335547,0.0361339247444222
"1057",2.76958901874433,0.093515072978316,0.0361064400975051
"1058",2.77169631478225,0.0935948101073021,0.0360789886924737
"1059",2.7738042670783,0.0936745336265216,0.036051570468356
"1060",2.77591287599242,0.0937542435419767,0.0360241853643367
"1061",2.77802214188422,0.093833939859664,0.0359968333197568
"1062",2.78013206511297,0.0939136225855743,0.0359695142741129
"1063",2.78224264603761,0.093993291725692,0.0359422281670569
"1064",2.78435388501673,0.094072947285996,0.0359149749383955
"1065",2.78646578240861,0.094152589272459,0.0358877545280891
"1066",2.78857833857117,0.0942322176910478,0.0358605668762523
"1067",2.79069155386203,0.0943118325477236,0.0358334119231523
"1068",2.79280542863844,0.0943914338484414,0.0358062896092093
"1069",2.79491996325737,0.0944710215991504,0.0357791998749954
"1070",2.79703515807541,0.0945505958057943,0.0357521426612342
"1071",2.79915101344888,0.0946301564743103,0.0357251179088007
"1072",2.80126752973372,0.09470970361063,0.0356981255587201
"1073",2.80338470728559,0.0947892372206797,0.0356711655521679
"1074",2.8055025464598,0.094868757310379,0.0356442378304692
"1075",2.80762104761135,0.0949482638856424,0.035617342335098
"1076",2.80974021109492,0.0950277569523781,0.0355904790076771
"1077",2.81186003726488,0.0951072365164887,0.0355636477899771
"1078",2.81398052647525,0.0951867025838712,0.0355368486239165
"1079",2.81610167907978,0.0952661551604166,0.0355100814515607
"1080",2.81822349543188,0.0953455942520101,0.0354833462151218
"1081",2.82034597588463,0.0954250198645312,0.035456642856958
"1082",2.82246912079082,0.0955044320038538,0.0354299713195733
"1083",2.82459293050294,0.095583830675846,0.0354033315456165
"1084",2.82671740537313,0.0956632158863698,0.0353767234778815
"1085",2.82884254575326,0.0957425876412822,0.0353501470593062
"1086",2.83096835199488,0.0958219459464339,0.0353236022329723
"1087",2.83309482444921,0.09590129080767,0.0352970889421046
"1088",2.8352219634672,0.09598062223083,0.0352706071300709
"1089",2.83734976939948,0.0960599402217479,0.0352441567403813
"1090",2.83947824259637,0.0961392447862518,0.0352177377166876
"1091",2.8416073834079,0.0962185359301642,0.0351913500027831
"1092",2.84373719218379,0.0962978136593019,0.035164993542602
"1093",2.84586766927346,0.0963770779794759,0.035138668280219
"1094",2.84799881502604,0.0964563288964921,0.0351123741598487
"1095",2.85013062979036,0.0965355664161504,0.0350861111258453
"1096",2.85226311391495,0.0966147905442449,0.0350598791227021
"1097",2.85439626774804,0.0966940012865646,0.035033678095051
"1098",2.85653009163758,0.0967731986488924,0.0350075079876622
"1099",2.85866458593122,0.096852382637006,0.0349813687454433
"1100",2.86079975097631,0.0969315532566772,0.0349552603134395
"1101",2.86293558711993,0.0970107105136727,0.0349291826368328
"1102",2.86507209470884,0.0970898544137531,0.0349031356609413
"1103",2.86720927408954,0.0971689849626736,0.0348771193312195
"1104",2.86934712560823,0.0972481021661843,0.0348511335932569
"1105",2.87148564961082,0.0973272060300292,0.0348251783927785
"1106",2.87362484644294,0.0974062965599469,0.0347992536756435
"1107",2.87576471644994,0.0974853737616709,0.0347733593878457
"1108",2.87790525997688,0.0975644376409287,0.0347474954755124
"1109",2.88004647736854,0.0976434882034425,0.0347216618849042
"1110",2.88218836896942,0.0977225254549291,0.0346958585624147
"1111",2.88433093512375,0.0978015494010995,0.03467008545457
"1112",2.88647417617545,0.0978805600476598,0.0346443425080279
"1113",2.8886180924682,0.09795955740031,0.0346186296695782
"1114",2.89076268434538,0.0980385414647452,0.0345929468861417
"1115",2.8929079521501,0.0981175122466548,0.0345672941047699
"1116",2.8950538962252,0.0981964697517226,0.0345416712726447
"1117",2.89720051691324,0.0982754139856273,0.034516078337078
"1118",2.89934781455651,0.0983543449540421,0.0344905152455109
"1119",2.90149578949703,0.0984332626626346,0.034464981945514
"1120",2.90364444207655,0.0985121671170673,0.0344394783847863
"1121",2.90579377263654,0.0985910583229971,0.0344140045111549
"1122",2.90794378151823,0.0986699362860756,0.0343885602725752
"1123",2.91009446906255,0.0987488010119489,0.0343631456171297
"1124",2.91224583561018,0.0988276525062581,0.0343377604930279
