"","X.1","X_7","SAR","case_7","closest_SAR_7","X_10","case_10","closest_SAR_10","X","case_14","closest_SAR_14","clade1_cR0_7","clade1_cR0_10","clade1_cR0_14","clade2_R0_7","clade2_R0_10","clade2_R0_14"
"1",1,1,1e-06,9.99842616136171e-05,0.744157433364177,1,9.99834756151285e-05,0.459569030424409,1,9.99842514091132e-05,0.311661889058035,1.0036428994807,1.00339825725101,1.00303906422059,1.34869700211613e-06,2.18334611521664e-06,3.21835649283961e-06
"2",2,2,0.005,9.99842616136171e-05,0.744157433364177,2,9.99834756151285e-05,0.459569030424409,2,9.99842514091132e-05,0.311661889058035,1.0036428994807,1.00339825725101,1.00303906422059,0.00674348501058065,0.0109167305760832,0.0160917824641981
"3",3,3,0.01,9.99842616136171e-05,0.744157433364177,3,9.99834756151285e-05,0.459569030424409,3,9.99842514091132e-05,0.311661889058035,1.0036428994807,1.00339825725101,1.00303906422059,0.0134869700211613,0.0218334611521664,0.0321835649283961
"4",4,4,0.015,9.99842616136171e-05,0.744157433364177,4,9.99834756151285e-05,0.459569030424409,4,9.99842514091132e-05,0.311661889058035,1.0036428994807,1.00339825725101,1.00303906422059,0.0202304550317419,0.0327501917282496,0.0482753473925942
"5",5,5,0.02,9.99842616136171e-05,0.744157433364177,5,9.99834756151285e-05,0.459569030424409,5,9.99842514091132e-05,0.311661889058035,1.0036428994807,1.00339825725101,1.00303906422059,0.0269739400423226,0.0436669223043328,0.0643671298567922
"6",6,6,0.025,9.99842616136171e-05,0.744157433364177,6,9.99834756151285e-05,0.459569030424409,6,9.99842514091132e-05,0.311661889058035,1.0036428994807,1.00339825725101,1.00303906422059,0.0337174250529032,0.054583652880416,0.0804589123209903
"7",7,7,0.03,9.99842616136171e-05,0.744157433364177,7,9.99834756151285e-05,0.459569030424409,7,9.99842514091132e-05,0.311661889058035,1.0036428994807,1.00339825725101,1.00303906422059,0.0404609100634839,0.0655003834564992,0.0965506947851883
"8",8,8,0.035,9.99842616136171e-05,0.744157433364177,8,9.99834756151285e-05,0.459569030424409,8,9.99842514091132e-05,0.311661889058035,1.0036428994807,1.00339825725101,1.00303906422059,0.0472043950740646,0.0764171140325824,0.112642477249386
"9",9,9,0.04,9.99842616136171e-05,0.744157433364177,9,9.99834756151285e-05,0.459569030424409,9,9.99842514091132e-05,0.311661889058035,1.0036428994807,1.00339825725101,1.00303906422059,0.0539478800846452,0.0873338446086656,0.128734259713584
"10",10,10,0.045,9.99842616136171e-05,0.744157433364177,10,9.99834756151285e-05,0.459569030424409,10,9.99842514091132e-05,0.311661889058035,1.0036428994807,1.00339825725101,1.00303906422059,0.0606913650952258,0.0982505751847488,0.144826042177782
"11",11,11,0.05,9.99842616136171e-05,0.744157433364177,11,9.99834756151285e-05,0.459569030424409,11,9.99842514091132e-05,0.311661889058035,1.0036428994807,1.00339825725101,1.00303906422059,0.0674348501058065,0.109167305760832,0.160917824641981
"12",12,12,0.055,9.99842616136171e-05,0.744157433364177,12,9.99834756151285e-05,0.459569030424409,12,9.99842514091132e-05,0.311661889058035,1.0036428994807,1.00339825725101,1.00303906422059,0.0741783351163871,0.120084036336915,0.177009607106179
"13",13,13,0.06,9.99842616136171e-05,0.744157433364177,13,9.99834756151285e-05,0.459569030424409,13,9.99842514091132e-05,0.311661889058035,1.0036428994807,1.00339825725101,1.00303906422059,0.0809218201269678,0.131000766912998,0.193101389570377
"14",14,14,0.065,9.99842616136171e-05,0.744157433364177,14,9.99834756151285e-05,0.459569030424409,14,9.99842514091132e-05,0.311661889058035,1.0036428994807,1.00339825725101,1.00303906422059,0.0876653051375484,0.141917497489082,0.209193172034575
"15",15,15,0.07,9.99842616136171e-05,0.744157433364177,15,9.99834756151285e-05,0.459569030424409,15,9.99842514091132e-05,0.311661889058035,1.0036428994807,1.00339825725101,1.00303906422059,0.0944087901481291,0.152834228065165,0.225284954498773
"16",16,16,0.075,9.99842616136171e-05,0.744157433364177,16,9.99834756151285e-05,0.459569030424409,16,9.99842514091132e-05,0.311661889058035,1.0036428994807,1.00339825725101,1.00303906422059,0.10115227515871,0.163750958641248,0.241376736962971
"17",17,17,0.08,9.99842616136171e-05,0.744157433364177,17,9.99834756151285e-05,0.459569030424409,17,9.99842514091132e-05,0.311661889058035,1.0036428994807,1.00339825725101,1.00303906422059,0.10789576016929,0.174667689217331,0.257468519427169
"18",18,18,0.085,9.99842616136171e-05,0.744157433364177,18,9.99834756151285e-05,0.459569030424409,18,9.99842514091132e-05,0.311661889058035,1.0036428994807,1.00339825725101,1.00303906422059,0.114639245179871,0.185584419793414,0.273560301891367
"19",19,19,0.09,9.99842616136171e-05,0.744157433364177,19,9.99834756151285e-05,0.459569030424409,19,9.99842514091132e-05,0.311661889058035,1.0036428994807,1.00339825725101,1.00303906422059,0.121382730190452,0.196501150369498,0.289652084355565
"20",20,20,0.095,9.99842616136171e-05,0.744157433364177,20,9.99834756151285e-05,0.459569030424409,20,9.99842514091132e-05,0.311661889058035,1.0036428994807,1.00339825725101,1.00303906422059,0.128126215201032,0.207417880945581,0.305743866819763
"21",21,21,0.1,9.99842616136171e-05,0.744157433364177,21,9.99834756151285e-05,0.459569030424409,21,9.99842514091132e-05,0.311661889058035,1.0036428994807,1.00339825725101,1.00303906422059,0.134869700211613,0.218334611521664,0.321835649283961
"22",22,22,0.105,9.99842616136171e-05,0.744157433364177,22,9.99834756151285e-05,0.459569030424409,22,9.99842514091132e-05,0.311661889058035,1.0036428994807,1.00339825725101,1.00303906422059,0.141613185222194,0.229251342097747,0.337927431748159
"23",23,23,0.11,9.99842616136171e-05,0.744157433364177,23,9.99834756151285e-05,0.459569030424409,23,9.99842514091132e-05,0.311661889058035,1.0036428994807,1.00339825725101,1.00303906422059,0.148356670232774,0.24016807267383,0.354019214212357
"24",24,24,0.115,9.99842616136171e-05,0.744157433364177,24,9.99834756151285e-05,0.459569030424409,24,9.99842514091132e-05,0.311661889058035,1.0036428994807,1.00339825725101,1.00303906422059,0.155100155243355,0.251084803249914,0.370110996676555
"25",25,25,0.12,9.99842616136171e-05,0.744157433364177,25,9.99834756151285e-05,0.459569030424409,25,9.99842514091132e-05,0.311661889058035,1.0036428994807,1.00339825725101,1.00303906422059,0.161843640253936,0.262001533825997,0.386202779140753
"26",26,26,0.125,9.99842616136171e-05,0.744157433364177,26,9.99834756151285e-05,0.459569030424409,26,9.99842514091132e-05,0.311661889058035,1.0036428994807,1.00339825725101,1.00303906422059,0.168587125264516,0.27291826440208,0.402294561604951
"27",27,27,0.13,9.99842616136171e-05,0.744157433364177,27,9.99834756151285e-05,0.459569030424409,27,9.99842514091132e-05,0.311661889058035,1.0036428994807,1.00339825725101,1.00303906422059,0.175330610275097,0.283834994978163,0.418386344069149
"28",28,28,0.135,9.99842616136171e-05,0.744157433364177,28,9.99834756151285e-05,0.459569030424409,28,9.99842514091132e-05,0.311661889058035,1.0036428994807,1.00339825725101,1.00303906422059,0.182074095285678,0.294751725554246,0.434478126533347
"29",29,29,0.14,9.99842616136171e-05,0.744157433364177,29,9.99834756151285e-05,0.459569030424409,29,9.99842514091132e-05,0.311661889058035,1.0036428994807,1.00339825725101,1.00303906422059,0.188817580296258,0.30566845613033,0.450569908997545
"30",30,30,0.145,9.99842616136171e-05,0.744157433364177,30,9.99834756151285e-05,0.459569030424409,30,9.99842514091132e-05,0.311661889058035,1.0036428994807,1.00339825725101,1.00303906422059,0.195561065306839,0.316585186706413,0.466661691461743
"31",31,31,0.15,9.99842616136171e-05,0.744157433364177,31,9.99834756151285e-05,0.459569030424409,31,9.99842514091132e-05,0.311661889058035,1.0036428994807,1.00339825725101,1.00303906422059,0.202304550317419,0.327501917282496,0.482753473925942
"32",32,32,0.155,9.99842616136171e-05,0.744157433364177,32,9.99834756151285e-05,0.459569030424409,32,9.99842514091132e-05,0.311661889058035,1.0036428994807,1.00339825725101,1.00303906422059,0.209048035328,0.338418647858579,0.49884525639014
"33",33,33,0.16,9.99842616136171e-05,0.744157433364177,33,9.99834756151285e-05,0.459569030424409,33,9.99842514091132e-05,0.311661889058035,1.0036428994807,1.00339825725101,1.00303906422059,0.215791520338581,0.349335378434662,0.514937038854338
"34",34,34,0.165,9.99842616136171e-05,0.744157433364177,34,9.99834756151285e-05,0.459569030424409,34,9.99842514091132e-05,0.311661889058035,1.0036428994807,1.00339825725101,1.00303906422059,0.222535005349161,0.360252109010746,0.531028821318536
"35",35,35,0.17,9.99842616136171e-05,0.744157433364177,35,9.99834756151285e-05,0.459569030424409,35,9.99842514091132e-05,0.311661889058035,1.0036428994807,1.00339825725101,1.00303906422059,0.229278490359742,0.371168839586829,0.547120603782734
"36",36,36,0.175,9.99842616136171e-05,0.744157433364177,36,9.99834756151285e-05,0.459569030424409,36,9.99842514091132e-05,0.311661889058035,1.0036428994807,1.00339825725101,1.00303906422059,0.236021975370323,0.382085570162912,0.563212386246932
"37",37,37,0.18,9.99842616136171e-05,0.744157433364177,37,9.99834756151285e-05,0.459569030424409,37,9.99842514091132e-05,0.311661889058035,1.0036428994807,1.00339825725101,1.00303906422059,0.242765460380903,0.393002300738995,0.57930416871113
"38",38,38,0.185,9.99842616136171e-05,0.744157433364177,38,9.99834756151285e-05,0.459569030424409,38,9.99842514091132e-05,0.311661889058035,1.0036428994807,1.00339825725101,1.00303906422059,0.249508945391484,0.403919031315078,0.595395951175328
"39",39,39,0.19,9.99842616136171e-05,0.744157433364177,39,9.99834756151285e-05,0.459569030424409,39,9.99842514091132e-05,0.311661889058035,1.0036428994807,1.00339825725101,1.00303906422059,0.256252430402065,0.414835761891162,0.611487733639526
"40",40,40,0.195,9.99842616136171e-05,0.744157433364177,40,9.99834756151285e-05,0.459569030424409,40,9.99842514091132e-05,0.311661889058035,1.0036428994807,1.00339825725101,1.00303906422059,0.262995915412645,0.425752492467245,0.627579516103724
"41",41,41,0.2,9.99842616136171e-05,0.744157433364177,41,9.99834756151285e-05,0.459569030424409,41,9.99842514091132e-05,0.311661889058035,1.0036428994807,1.00339825725101,1.00303906422059,0.269739400423226,0.436669223043328,0.643671298567922
"42",42,42,0.205,9.99842616136171e-05,0.744157433364177,42,9.99834756151285e-05,0.459569030424409,42,9.99842514091132e-05,0.311661889058035,1.0036428994807,1.00339825725101,1.00303906422059,0.276482885433807,0.447585953619411,0.65976308103212
"43",43,43,0.21,9.99842616136171e-05,0.744157433364177,43,9.99834756151285e-05,0.459569030424409,43,9.99842514091132e-05,0.311661889058035,1.0036428994807,1.00339825725101,1.00303906422059,0.283226370444387,0.458502684195494,0.675854863496318
"44",44,44,0.215,9.99842616136171e-05,0.744157433364177,44,9.99834756151285e-05,0.459569030424409,44,9.99842514091132e-05,0.311661889058035,1.0036428994807,1.00339825725101,1.00303906422059,0.289969855454968,0.469419414771578,0.691946645960516
"45",45,45,0.22,9.99842616136171e-05,0.744157433364177,45,9.99834756151285e-05,0.459569030424409,45,9.99842514091132e-05,0.311661889058035,1.0036428994807,1.00339825725101,1.00303906422059,0.296713340465549,0.480336145347661,0.708038428424714
"46",46,46,0.225,9.99842616136171e-05,0.744157433364177,46,9.99834756151285e-05,0.459569030424409,46,9.99842514091132e-05,0.311661889058035,1.0036428994807,1.00339825725101,1.00303906422059,0.303456825476129,0.491252875923744,0.724130210888912
"47",47,47,0.23,9.99842616136171e-05,0.744157433364177,47,9.99834756151285e-05,0.459569030424409,47,9.99842514091132e-05,0.311661889058035,1.0036428994807,1.00339825725101,1.00303906422059,0.31020031048671,0.502169606499827,0.74022199335311
"48",48,48,0.235,9.99842616136171e-05,0.744157433364177,48,9.99834756151285e-05,0.459569030424409,48,9.99842514091132e-05,0.311661889058035,1.0036428994807,1.00339825725101,1.00303906422059,0.31694379549729,0.51308633707591,0.756313775817308
"49",49,49,0.24,9.99842616136171e-05,0.744157433364177,49,9.99834756151285e-05,0.459569030424409,49,9.99842514091132e-05,0.311661889058035,1.0036428994807,1.00339825725101,1.00303906422059,0.323687280507871,0.524003067651994,0.772405558281506
"50",50,50,0.245,9.99842616136171e-05,0.744157433364177,50,9.99834756151285e-05,0.459569030424409,50,9.99842514091132e-05,0.311661889058035,1.0036428994807,1.00339825725101,1.00303906422059,0.330430765518452,0.534919798228077,0.788497340745705
"51",51,51,0.25,9.99842616136171e-05,0.744157433364177,51,9.99834756151285e-05,0.459569030424409,51,9.99842514091132e-05,0.311661889058035,1.0036428994807,1.00339825725101,1.00303906422059,0.337174250529032,0.54583652880416,0.804589123209903
"52",52,52,0.255,9.99842616136171e-05,0.744157433364177,52,9.99834756151285e-05,0.459569030424409,52,9.99842514091132e-05,0.311661889058035,1.0036428994807,1.00339825725101,1.00303906422059,0.343917735539613,0.556753259380243,0.820680905674101
"53",53,53,0.26,9.99842616136171e-05,0.744157433364177,53,9.99834756151285e-05,0.459569030424409,53,9.99842514091132e-05,0.311661889058035,1.0036428994807,1.00339825725101,1.00303906422059,0.350661220550194,0.567669989956326,0.836772688138299
"54",54,54,0.265,9.99842616136171e-05,0.744157433364177,54,9.99834756151285e-05,0.459569030424409,54,9.99842514091132e-05,0.311661889058035,1.0036428994807,1.00339825725101,1.00303906422059,0.357404705560774,0.57858672053241,0.852864470602497
"55",55,55,0.27,9.99842616136171e-05,0.744157433364177,55,9.99834756151285e-05,0.459569030424409,55,9.99842514091132e-05,0.311661889058035,1.0036428994807,1.00339825725101,1.00303906422059,0.364148190571355,0.589503451108493,0.868956253066695
"56",56,56,0.275,9.99842616136171e-05,0.744157433364177,56,9.99834756151285e-05,0.459569030424409,56,9.99842514091132e-05,0.311661889058035,1.0036428994807,1.00339825725101,1.00303906422059,0.370891675581936,0.600420181684576,0.885048035530893
"57",57,57,0.28,9.99842616136171e-05,0.744157433364177,57,9.99834756151285e-05,0.459569030424409,57,9.99842514091132e-05,0.311661889058035,1.0036428994807,1.00339825725101,1.00303906422059,0.377635160592516,0.611336912260659,0.901139817995091
"58",58,58,0.285,9.99842616136171e-05,0.744157433364177,58,9.99834756151285e-05,0.459569030424409,58,9.99842514091132e-05,0.311661889058035,1.0036428994807,1.00339825725101,1.00303906422059,0.384378645603097,0.622253642836742,0.917231600459289
"59",59,59,0.29,9.99842616136171e-05,0.744157433364177,59,9.99834756151285e-05,0.459569030424409,59,9.99842514091132e-05,0.311661889058035,1.0036428994807,1.00339825725101,1.00303906422059,0.391122130613678,0.633170373412826,0.933323382923487
"60",60,60,0.295,9.99842616136171e-05,0.744157433364177,60,9.99834756151285e-05,0.459569030424409,60,9.99842514091132e-05,0.311661889058035,1.0036428994807,1.00339825725101,1.00303906422059,0.397865615624258,0.644087103988909,0.949415165387685
"61",61,61,0.3,9.99842616136171e-05,0.744157433364177,61,9.99834756151285e-05,0.459569030424409,61,9.99842514091132e-05,0.311661889058035,1.0036428994807,1.00339825725101,1.00303906422059,0.404609100634839,0.655003834564992,0.965506947851883
"62",62,62,0.305,9.99842616136171e-05,0.744157433364177,62,9.99834756151285e-05,0.459569030424409,62,9.99842514091132e-05,0.311661889058035,1.0036428994807,1.00339825725101,1.00303906422059,0.41135258564542,0.665920565141075,0.981598730316081
"63",63,63,0.31,9.99842616136171e-05,0.744157433364177,63,9.99834756151285e-05,0.459569030424409,63,9.99842514091132e-05,0.311661889058035,1.0036428994807,1.00339825725101,1.00303906422059,0.418096070656,0.676837295717158,0.997690512780279
"64",64,64,0.315,9.99842616136171e-05,0.744157433364177,64,9.99834756151285e-05,0.459569030424409,64,0.000798997704307913,0.318089189223076,1.0036428994807,1.00339825725101,1.02372440743817,0.424839555666581,0.687754026293242,1.01378229524448
"65",65,65,0.32,9.99842616136171e-05,0.744157433364177,65,9.99834756151285e-05,0.459569030424409,65,0.00199379249402742,0.32848669343742,1.0036428994807,1.00339825725101,1.05718728263574,0.431583040677162,0.698670756869325,1.02987407770868
"66",66,66,0.325,9.99842616136171e-05,0.744157433364177,66,9.99834756151285e-05,0.459569030424409,66,0.00318424518749183,0.338281744779046,1.0036428994807,1.00339825725101,1.08871124971875,0.438326525687742,0.709587487445408,1.04596586017287
"67",67,67,0.33,9.99842616136171e-05,0.744157433364177,67,9.99834756151285e-05,0.459569030424409,67,0.00437045689039417,0.347619850518796,1.0036428994807,1.00339825725101,1.1187646029571,0.445070010698323,0.720504218021491,1.06205764263707
"68",68,68,0.335,9.99842616136171e-05,0.744157433364177,68,9.99834756151285e-05,0.459569030424409,68,0.00574913179393044,0.358066622171123,1.0036428994807,1.00339825725101,1.15238603833358,0.451813495708904,0.731420948597574,1.07814942510127
"69",69,69,0.34,9.99842616136171e-05,0.744157433364177,69,9.99834756151285e-05,0.459569030424409,69,0.00702438763821966,0.367424186737722,1.0036428994807,1.00339825725101,1.18250201701366,0.458556980719484,0.742337679173658,1.09424120756547
"70",70,70,0.345,9.99842616136171e-05,0.744157433364177,70,9.99834756151285e-05,0.459569030424409,70,0.00839253118604089,0.377203296208974,1.0036428994807,1.00339825725101,1.21397467747465,0.465300465730065,0.753254409749741,1.11033299002967
"71",71,71,0.35,9.99842616136171e-05,0.744157433364177,71,9.99834756151285e-05,0.459569030424409,71,0.00985252821119564,0.387398299617024,1.0036428994807,1.00339825725101,1.24678583288747,0.472043950740645,0.764171140325824,1.12642477249386
"72",72,72,0.355,9.99842616136171e-05,0.744157433364177,72,9.99834756151285e-05,0.459569030424409,72,0.0113065755989107,0.39734998969181,1.0036428994807,1.00339825725101,1.27881391925439,0.478787435751226,0.775087870901907,1.14251655495806
"73",73,73,0.36,9.99842616136171e-05,0.744157433364177,73,9.99834756151285e-05,0.459569030424409,73,0.0128511343359609,0.407739878242892,1.0036428994807,1.00339825725101,1.31225228453264,0.485530920761807,0.78600460147799,1.15860833742226
"74",74,74,0.365,9.99842616136171e-05,0.744157433364177,74,9.99834756151285e-05,0.459569030424409,74,0.0143891911871195,0.417932359520903,1.0036428994807,1.00339825725101,1.34505532283188,0.492274405772387,0.796921332054074,1.17470011988646
"75",75,75,0.37,9.99842616136171e-05,0.744157433364177,75,9.99834756151285e-05,0.459569030424409,75,0.015920870975535,0.427955820405282,1.0036428994807,1.00339825725101,1.37731439324984,0.499017890782968,0.807838062630157,1.19079190235066
"76",76,76,0.375,9.99842616136171e-05,0.744157433364177,76,9.99834756151285e-05,0.459569030424409,76,0.017541424448781,0.438446059831824,1.0036428994807,1.00339825725101,1.41107572341969,0.505761375793549,0.81875479320624,1.20688368481485
"77",77,77,0.38,9.99842616136171e-05,0.744157433364177,77,9.99834756151285e-05,0.459569030424409,77,0.0191550436036466,0.448793657958466,1.0036428994807,1.00339825725101,1.44437798303587,0.512504860804129,0.829671523782323,1.22297546727905
"78",78,78,0.385,9.99842616136171e-05,0.744157433364177,78,9.99834756151285e-05,0.459569030424409,78,0.0207618533927849,0.459017074636232,1.0036428994807,1.00339825725101,1.47728058247976,0.51924834581471,0.840588254358406,1.23906724974325
"79",79,79,0.39,9.99842616136171e-05,0.744157433364177,79,9.99834756151285e-05,0.459569030424409,79,0.0224558907455671,0.469723632053041,1.0036428994807,1.00339825725101,1.51173810105811,0.525991830825291,0.85150498493449,1.25515903220745
"80",80,80,0.395,9.99842616136171e-05,0.744157433364177,80,9.99834756151285e-05,0.459569030424409,80,0.0241425595975674,0.480323703069591,1.0036428994807,1.00339825725101,1.54585290843878,0.532735315835871,0.862421715510573,1.27125081467165
"81",81,81,0.4,9.99842616136171e-05,0.744157433364177,81,9.99834756151285e-05,0.459569030424409,81,0.0259150777313507,0.491411601964451,1.0036428994807,1.00339825725101,1.58153771983901,0.539478800846452,0.873338446086656,1.28734259713584
"82",82,82,0.405,9.99842616136171e-05,0.744157433364177,82,9.99834756151285e-05,0.459569030424409,82,0.0276796674847946,0.502408620379327,1.0036428994807,1.00339825725101,1.6169300454564,0.546222285857033,0.884255176662739,1.30343437960004
"83",83,83,0.41,9.99842616136171e-05,0.744157433364177,83,9.99834756151285e-05,0.459569030424409,83,0.0294364629570774,0.513326074201865,1.0036428994807,1.00339825725101,1.65206630385144,0.552965770867613,0.895171907238822,1.31952616206424
"84",84,84,0.415,9.99842616136171e-05,0.744157433364177,84,9.99834756151285e-05,0.459569030424409,84,0.0311855919541474,0.52417376971683,1.0036428994807,1.00339825725101,1.68697805514437,0.559709255878194,0.906088637814906,1.33561794452844
"85",85,85,0.42,9.99842616136171e-05,0.744157433364177,85,9.99834756151285e-05,0.459569030424409,85,0.0330186321265128,0.535526435559248,1.0036428994807,1.00339825725101,1.72351498096936,0.566452740888775,0.917005368390989,1.35170972699264
"86",86,86,0.425,9.99842616136171e-05,0.744157433364177,86,9.99834756151285e-05,0.459569030424409,86,0.0348434488336444,0.546820051719031,1.0036428994807,1.00339825725101,1.75986186386484,0.573196225899355,0.927922098967072,1.36780150945683
"87",87,87,0.43,9.99842616136171e-05,0.744157433364177,87,9.99834756151285e-05,0.459569030424409,87,0.0366601721868282,0.558062330602743,1.0036428994807,1.00339825725101,1.79604352510454,0.579939710909936,0.938838829543155,1.38389329192103
"88",88,88,0.435,9.99842616136171e-05,0.744157433364177,88,9.99834756151285e-05,0.459569030424409,88,0.0385591575426718,0.569818935395109,1.0036428994807,1.00339825725101,1.8338804704718,0.586683195920516,0.949755560119238,1.39998507438523
"89",89,89,0.44,9.99842616136171e-05,0.744157433364177,89,9.99834756151285e-05,0.459569030424409,89,0.0404494956361861,0.581533490991892,1.0036428994807,1.00339825725101,1.87158208653744,0.593426680931097,0.960672290695322,1.41607685684943
"90",90,90,0.445,9.99842616136171e-05,0.744157433364177,90,9.99834756151285e-05,0.459569030424409,90,0.0423313190846287,0.593212256660583,1.0036428994807,1.00339825725101,1.90916851785562,0.600170165941678,0.971589021271405,1.43216863931363
"91",91,91,0.45,9.99842616136171e-05,0.744157433364177,91,9.99834756151285e-05,0.459569030424409,91,0.0442047552458523,0.604860838141948,1.0036428994807,1.00339825725101,1.94665780569855,0.606913650952258,0.982505751847488,1.44826042177782
"92",92,92,0.455,9.99842616136171e-05,0.744157433364177,92,9.99834756151285e-05,0.459569030424409,92,0.0461585401476998,0.617037229986669,1.0036428994807,1.00339825725101,1.98584577545136,0.613657135962839,0.993422482423571,1.46435220424202
"93",93,93,0.46,9.99842616136171e-05,0.744157433364177,93,0.00019993395868001,0.461111997507454,93,0.0481033897903181,0.629191259204491,1.0036428994807,1.00676708843768,2.0249617742987,0.62040062097342,1.00433921299965,1.48044398670622
"94",94,94,0.465,9.99842616136171e-05,0.744157433364177,94,0.000798948601762772,0.470114450847707,94,0.0500394345322761,0.641327654286805,1.0036428994807,1.02642255996554,2.06402102021154,0.627144105984,1.01525594357574,1.49653576917042
"95",95,95,0.47,9.99842616136171e-05,0.744157433364177,95,0.00149632433713831,0.480150289606957,95,0.0519667999678426,0.653450706496223,1.0036428994807,1.04833426953349,2.10303732400275,0.633887590994581,1.02617267415182,1.51262755163462
"96",96,96,0.475,9.99842616136171e-05,0.744157433364177,96,0.00219213579614097,0.489784957442709,96,0.0539726243121134,0.666114779510322,1.0036428994807,1.06937008412409,2.14379482561347,0.640631076005162,1.0370894047279,1.52871933409881
"97",97,97,0.48,9.99842616136171e-05,0.744157433364177,97,0.00298546314845594,0.50040254970933,97,0.0559692282976115,0.678772616733512,1.0036428994807,1.09255196295237,2.18453225822603,0.647374561015742,1.04800613530399,1.54481111656301
"98",98,98,0.485,9.99842616136171e-05,0.744157433364177,98,0.00367799872882024,0.509410574681258,98,0.0579567407916358,0.691427944987015,1.0036428994807,1.1122195992806,2.22526161607971,0.654118046026323,1.05892286588007,1.56090289902721
"99",99,99,0.49,9.99842616136171e-05,0.744157433364177,99,0.00446763685115847,0.519437334096029,99,0.0599352862727149,0.704084182542522,1.0036428994807,1.13411148549705,2.2659939003914,0.660861531036904,1.06983959645615,1.57699468149141
