"","X.1","X_7","SAR","case_7","closest_SAR_7","X_10","case_10","closest_SAR_10","X","case_14","closest_SAR_14","clade1_cR0_7","clade1_cR0_10","clade1_cR0_14","clade2_R0_7","clade2_R0_10","clade2_R0_14"
"100",100,100,0.495,9.99842616136171e-05,0.744157433364177,100,0.00525534883116274,0.52922189740064,100,0.0619904253040071,0.717295060022704,1.0036428994807,1.15547457377727,2.30851121370585,0.667605016047484,1.08075632703224,1.59308646395561
"101",101,101,0.5,9.99842616136171e-05,0.744157433364177,101,0.00613925557197892,0.539983761798663,101,0.0640360638765453,0.730513643918912,1.0036428994807,1.17897144860318,2.35105332901435,0.674348501058065,1.09167305760832,1.60917824641981
"102",102,102,0.505,9.99842616136171e-05,0.744157433364177,102,0.00692296115402824,0.549361772269379,102,0.0659876709646713,0.743191498966838,1.0036428994807,1.19944689133288,2.39185518612313,0.681091986068646,1.1025897881844,1.625270028884
"103",103,103,0.51,9.99842616136171e-05,0.744157433364177,103,0.00780242277716059,0.559728664173361,103,0.0680993471211647,0.756985858950774,1.0036428994807,1.22208140449831,2.43625035414199,0.687835471079226,1.11350651876049,1.6413618113482
"104",104,104,0.515,9.99842616136171e-05,0.744157433364177,104,0.00867957836424638,0.56992549983995,104,0.0701172355251256,0.770244911525115,1.0036428994807,1.24434462603846,2.47892271208352,0.694578956089807,1.12442324933657,1.6574535938124
"105",105,105,0.52,9.99842616136171e-05,0.744157433364177,105,0.00955445851878978,0.579972838834521,105,0.0722096206229436,0.784076231384182,1.0036428994807,1.26628144460052,2.52343683015649,0.701322441100388,1.13533997991265,1.6735453762766
"106",106,106,0.525,9.99842616136171e-05,0.744157433364177,106,0.0104270924191409,0.589887742855213,106,0.0742092282949794,0.797375653707312,1.0036428994807,1.28792911177684,2.56623911234116,0.708065926110968,1.14625671048874,1.6896371587408
"107",107,107,0.53,9.99842616136171e-05,0.744157433364177,107,0.0112975079556259,0.599684571203693,107,0.0762828120681756,0.811253771725426,1.0036428994807,1.30931897889294,2.61090384357315,0.714809411121549,1.15717344106482,1.70572894120499
"108",108,108,0.535,9.99842616136171e-05,0.744157433364177,108,0.012262067005486,0.610446269190443,108,0.0783469827397204,0.82515914685875,1.0036428994807,1.33281549038545,2.65565629791885,0.721552896132129,1.1680901716409,1.72182072366919
"109",109,109,0.54,9.99842616136171e-05,0.744157433364177,109,0.0131278857724968,0.620031932739092,109,0.0804838600884863,0.839651900084523,1.0036428994807,1.35374431165616,2.70229914436214,0.72829638114271,1.17900690221699,1.73791250613339
"110",110,110,0.545,9.99842616136171e-05,0.744157433364177,110,0.0140873993651173,0.63058306030535,110,0.0825291859327862,0.853619233416285,1.0036428994807,1.37678107503911,2.74725100227807,0.735039866153291,1.18992363279307,1.75400428859759
"111",111,111,0.55,9.99842616136171e-05,0.744157433364177,111,0.0150443050133461,0.641039694846601,111,0.0846467061282002,0.868180543277899,1.0036428994807,1.39961152744299,2.79411448841545,0.741783351163872,1.20084036336915,1.77009607106179
"112",112,112,0.555,9.99842616136171e-05,0.744157433364177,112,0.0159986338428929,0.65141120508496,112,0.0867545377552622,0.882779757311183,1.0036428994807,1.42225612403084,2.84109996368982,0.748526836174452,1.21175709394524,1.78618785352598
"113",113,113,0.56,9.99842616136171e-05,0.744157433364177,113,0.0169504158139326,0.661705813266622,113,0.0888527977719906,0.897418719136132,1.0036428994807,1.44473281681195,2.88821336152758,0.755270321185033,1.22267382452132,1.80227963599018
"114",114,114,0.565,9.99842616136171e-05,0.744157433364177,114,0.0179944687988474,0.672949706959486,114,0.090941599960474,0.912099170581705,1.0036428994807,1.46928212842617,2.93546028775525,0.762013806195613,1.2335905550974,1.81837141845438
"115",115,115,0.57,9.99842616136171e-05,0.744157433364177,115,0.018940995176515,0.683105511612926,115,0.0931008489239502,0.927389935445353,1.0036428994807,1.49145576506316,2.98467142013466,0.768757291206194,1.24450728567348,1.83446320091858
"116",116,116,0.575,9.99842616136171e-05,0.744157433364177,116,0.0199793333033139,0.69421142710892,116,0.0951707115827185,0.942159977281376,1.0036428994807,1.51570382251726,3.03220668017714,0.775500776216774,1.25542401624957,1.85055498338278
"117",117,117,0.58,9.99842616136171e-05,0.744157433364177,117,0.0210147287138865,0.705255332738857,117,0.0973105221175511,0.957547063182776,1.0036428994807,1.5398164909712,3.08172780799379,0.782244261227355,1.26634074682565,1.86664676584697
"118",118,118,0.585,9.99842616136171e-05,0.744157433364177,118,0.0220472147487039,0.716243310632198,118,0.0994406012439945,0.972985597818353,1.0036428994807,1.56380704981871,3.13141451617813,0.788987746237936,1.27725747740173,1.88273854831117
"119",119,119,0.59,9.99842616136171e-05,0.744157433364177,119,0.023076823639967,0.727180826902511,119,0.101561060592657,0.98847708465659,1.0036428994807,1.58768743347762,3.18127164342771,0.795731231248517,1.28817420797782,1.89883033077537
"120",120,120,0.595,9.99842616136171e-05,0.744157433364177,120,0.024103586581796,0.738072816491534,120,0.103750010999237,1.00459979279436,1.0036428994807,1.61146841663379,3.23316026584506,0.802474716259097,1.2990909385539,1.91492211323957
"121",121,121,0.6,9.99842616136171e-05,0.744157433364177,121,0.0251275337936884,0.748923753479581,121,0.105851208245335,1.02020351082511,1.0036428994807,1.63515976775311,3.28337859308176,0.809218201269678,1.31000766912998,1.93101389570377
"122",122,122,0.605,9.99842616136171e-05,0.744157433364177,122,0.0261486945781134,0.759737709811153,122,0.108020408549485,1.03644548514998,1.0036428994807,1.65877037729977,3.33565105660674,0.815961686280259,1.32092439970607,1.94710567816796
"123",123,123,0.61,9.99842616136171e-05,0.744157433364177,123,0.0272595436462135,0.77149693859631,123,0.110179722482118,1.05275027676437,1.0036428994807,1.68444484378578,3.38812568856331,0.822705171290839,1.33184113028215,1.96319746063216
"124",124,124,0.615,9.99842616136171e-05,0.744157433364177,124,0.028274969200068,0.782245225680552,124,0.112329259890028,1.06911922395205,1.0036428994807,1.7079120746364,3.44080679602573,0.82944865630142,1.34275786085823,1.97928924309636
"125",125,125,0.62,9.99842616136171e-05,0.744157433364177,125,0.0293796264622889,0.793940567059122,125,0.114469127993874,1.08555361119056,1.0036428994807,1.73344705280143,3.49369851290062,0.836192141312,1.35367459143432,1.99538102556056
"126",126,126,0.625,9.99842616136171e-05,0.744157433364177,126,0.0304811029408735,0.805608138967565,126,0.116599431493126,1.10205467319434,1.0036428994807,1.75892140060174,3.54680481293924,0.842935626322581,1.3645913220104,2.01147280802476
"127",127,127,0.63,9.99842616136171e-05,0.744157433364177,127,0.0315794314415544,0.817251348306618,127,0.118795843249074,1.11921661555756,1.0036428994807,1.78434255648082,3.60203806157365,0.849679111333162,1.37550805258648,2.02756459048895
"128",128,128,0.635,9.99842616136171e-05,0.744157433364177,128,0.0326746438467369,0.828873332862465,128,0.120906989491618,1.13585703553956,1.0036428994807,1.80971737131193,3.6555928652663,0.856422596343742,1.38642478316257,2.04365637295315
"129",129,129,0.64,9.99842616136171e-05,0.744157433364177,129,0.0337667711635058,0.840476990639902,129,0.123083771753966,1.15316572705108,1.0036428994807,1.8350521724426,3.71129840497495,0.863166081354323,1.39734151373865,2.05974815541735
"130",130,130,0.645,9.99842616136171e-05,0.744157433364177,130,0.0348558435679028,0.852065005208877,130,0.125250725485777,1.17055085906656,1.0036428994807,1.86035281903485,3.76724995747585,0.869909566364904,1.40825824431473,2.07583993788155
"131",131,131,0.65,9.99842616136171e-05,0.744157433364177,131,0.0359418904458607,0.863639867709129,131,0.127407954336145,1.1880135782213,1.0036428994807,1.88562475010894,3.82345121305014,0.876653051375484,1.41917497489082,2.09193172034575
"132",132,132,0.655,9.99842616136171e-05,0.744157433364177,132,0.0371150602002572,0.876167144832104,132,0.129555559658541,1.2055549946205,1.0036428994807,1.91297613194963,3.87990574441211,0.883396536386065,1.4300917054669,2.10802350280994
"133",133,133,0.66,9.99842616136171e-05,0.744157433364177,133,0.0381948950334224,0.887721870742414,133,0.131767198827327,1.22378524716745,1.0036428994807,1.9382040978783,3.93857719606269,0.890140021396646,1.44100843604298,2.12411528527414
"134",134,134,0.665,9.99842616136171e-05,0.744157433364177,134,0.0393613997902692,0.900232225839771,134,0.133895529011925,1.2414900598418,1.0036428994807,1.96551853308009,3.99555759488769,0.896883506407226,1.45192516661907,2.14020706773834
"135",135,135,0.67,9.99842616136171e-05,0.744157433364177,135,0.0404351405709039,0.911775548537098,135,0.136087433749815,1.259891545768,1.0036428994807,1.99072160184799,4.05478013659618,0.903626991417807,1.46284189719515,2.15629885020254
"136",136,136,0.675,9.99842616136171e-05,0.744157433364177,136,0.041595104966724,0.924277817211015,136,0.138269457622308,1.27838173378081,1.0036428994807,2.01801838158859,4.11428815324103,0.910370476428388,1.47375862777123,2.17239063266674
"137",137,137,0.68,9.99842616136171e-05,0.744157433364177,137,0.0427517156333593,0.936779005115947,137,0.140441701254694,1.29696168618122,1.0036428994807,2.04531280163641,4.17408506368554,0.917113961438968,1.48467535834732,2.18848241513093
"138",138,138,0.685,9.99842616136171e-05,0.744157433364177,138,0.043905003872231,0.949281073535288,138,0.142604263160749,1.31563243792565,1.0036428994807,2.07260914415195,4.23417419878842,0.923857446449549,1.4955920889234,2.20457419759513
"139",139,139,0.69,9.99842616136171e-05,0.744157433364177,139,0.045055000237344,0.961785863772387,139,0.144757239815676,1.33439499844619,1.0036428994807,2.09991142933772,4.294558807262,0.930600931460129,1.50650881949948,2.22066598005933
"140",140,140,0.695,9.99842616136171e-05,0.744157433364177,140,0.0462017345673919,0.97429510761778,140,0.146900725725484,1.35325035333077,1.0036428994807,2.12722343829186,4.35524206107958,0.93734441647071,1.51742555007556,2.23675776252353
"141",141,141,0.7,9.99842616136171e-05,0.744157433364177,141,0.0473452360158239,0.98681043667813,141,0.149105788959596,1.3728327287338,1.0036428994807,2.15454873337643,4.41826512610314,0.944087901481291,1.52834228065165,2.25284954498773
"142",142,142,0.705,9.99842616136171e-05,0.744157433364177,142,0.0485731163148785,1.00029705296268,142,0.151300917167216,1.39251625586317,1.0036428994807,2.18399468464872,4.48161373344194,0.950831386491871,1.53925901122773,2.26894132745193
"143",143,143,0.71,9.99842616136171e-05,0.744157433364177,143,0.0497099936477896,1.01282984386786,143,0.153415867719276,1.41166209876577,1.0036428994807,2.21135810498437,4.54323188125841,0.957574871502452,1.55017574180381,2.28503310991612
"144",144,144,0.715,9.99842616136171e-05,0.744157433364177,144,0.050843723794107,1.02537319581109,144,0.15559173090615,1.43154761719859,1.0036428994807,2.23874458372141,4.60723056862015,0.964318356513033,1.5610924723799,2.30112489238032
"145",145,145,0.72,9.99842616136171e-05,0.744157433364177,145,0.0520611748544925,1.03889472247469,145,0.157757944492418,1.45153724707655,1.0036428994807,2.26826675643418,4.67156432372735,0.971061841523613,1.57200920295598,2.31721667484452
"146",146,146,0.725,9.99842616136171e-05,0.744157433364177,146,0.0531884529996941,1.05146409014264,146,0.159984012398984,1.47228192410883,1.0036428994807,2.29571003650273,4.73832808974605,0.977805326534194,1.58292593353206,2.33330845730872
"147",147,147,0.73,9.99842616136171e-05,0.744157433364177,147,0.0543990156144289,1.06501642304339,147,0.162130898478563,1.49248607368219,1.0036428994807,2.32529946989371,4.80335224570777,0.984548811544775,1.59384266410815,2.34940023977292
"148",148,148,0.735,9.99842616136171e-05,0.744157433364177,148,0.0556060524093157,1.07858679684831,148,0.164337206758716,1.51345418150735,1.0036428994807,2.35492829282272,4.87083509166944,0.991292296555355,1.60475939468423,2.36549202223711
"149",149,149,0.74,9.99842616136171e-05,0.744157433364177,149,0.0568095938935096,1.0921765304332,149,0.166465132532266,1.53387667633675,1.0036428994807,2.38459938485212,4.93656196050362,0.998035781565936,1.61567612526031,2.38158380470131
"150",150,150,0.745,0.000199937099097713,0.746833196329653,150,0.0580096699335138,1.10578687829055,150,0.168652053007031,1.55507209921197,1.00725169297061,2.41431548497321,5.00477638733257,1.00477926657652,1.6265928558364,2.39767558716551
"151",151,151,0.75,0.000499607841258909,0.754720819912907,151,0.0591209488438448,1.11844456192475,151,0.170829263655797,1.57638443308228,1.01788970725117,2.44195158936358,5.07336707542164,1.0115227515871,1.63750958641248,2.41376736962971
"152",152,152,0.755,0.000898733497235904,0.764950085402762,152,0.0603995420756216,1.13307414096112,152,0.172996855113901,1.59781463565709,1.03168588695118,2.47389302391989,5.14233710702115,1.01826623659768,1.64842631698856,2.42985915209391
"153",153,153,0.76,0.00129736584664419,0.774899670781966,153,0.0615893949058998,1.14675328349307,153,0.175154916344967,1.61936365161607,1.04510486292441,2.50375932662652,5.21168952244704,1.02500972160826,1.65934304756465,2.4459509345581
"154",154,154,0.765,0.00169550927509521,0.784611277322807,154,0.0627758957899517,1.16045750324798,154,0.177370527798191,1.6417115018218,1.05820287755178,2.53368038159048,5.28361287125766,1.03175320661884,1.67025977814073,2.4620427170223
"155",155,155,0.77,0.00219250737251708,0.796465071477896,155,0.0639590717144558,1.17418779606949,155,0.179509497982518,1.66350471612484,1.07419005419245,2.56365836308311,5.35375120400969,1.03849669162942,1.68117650871681,2.4781344994865
"156",156,156,0.775,0.00258956575772706,0.805750296240705,156,0.0651389491489338,1.18794511627148,156,0.181705602552759,1.68610634341188,1.08671300899402,2.59369535470192,5.42649129793768,1.04524017664,1.6920932392929,2.4942262819507
"157",157,157,0.78,0.00298614819858245,0.814881568456007,157,0.0663994727235261,1.20271613372391,157,0.18382582911718,1.70814751155164,1.09902832845631,2.62594559827448,5.49742763453004,1.05198366165058,1.70300996986898,2.5103180644149
"158",158,158,0.785,0.0034812125325443,0.826103937937455,158,0.0675725996354762,1.21653231047738,158,0.186002778682024,1.73100674553814,1.11416390453257,2.65611109411631,5.57099679865184,1.05872714666116,1.71392670044506,2.52640984687909
"159",159,159,0.79,0.00387673732649541,0.834944879828355,159,0.068825948490798,1.23136836609428,159,0.188170134117778,1.75399820469682,1.12608765635671,2.68850333851261,5.64499151051503,1.06547063167174,1.72484343102115,2.54250162934329
"160",160,160,0.795,0.00437049055485428,0.845843261927424,160,0.0699924321074878,1.24524701898536,160,0.190327981412723,1.77712284653772,1.14078627162165,2.71880524138679,5.71941485172828,1.07221411668232,1.73576016159723,2.55859341180749
"161",161,161,0.8,0.00476497492558225,0.854451249697435,161,0.0712387189799847,1.26015184014709,161,0.192541362580962,1.80108853509243,1.15239583892131,2.75134762476825,5.7965449810937,1.0789576016929,1.74667689217331,2.57468519427169
"162",162,162,0.805,0.00525743782995902,0.865086075671758,162,0.0724813959810601,1.27509360089045,162,0.19468016386221,1.82448648857442,1.16673899683091,2.78397066004176,5.87184793660163,1.08570108670348,1.7575936227494,2.59077697673589
"163",163,163,0.81,0.00574919237186866,0.875594425429591,163,0.0736379961121573,1.28907335693447,163,0.196809708627716,1.84802047589664,1.18091157664648,2.81449330609215,5.9475886975025,1.09244457171407,1.76851035332548,2.60686875920008
"164",164,164,0.815,0.00614208988910059,0.883917937278951,164,0.074873774445413,1.30408902744259,164,0.198994188276113,1.87241087233352,1.19213747212479,2.84727771196343,6.02608568823806,1.09918805672465,1.77942708390156,2.62296054166428
"165",165,165,0.82,0.00663258387185328,0.894226971231352,165,0.0761060251083936,1.3191441568109,165,0.201169013310859,1.89694766063349,1.20604123531111,2.88014827018381,6.1050538201767,1.10593154173523,1.79034381447764,2.63905232412848
"166",166,166,0.825,0.00712238527549502,0.904438458598601,166,0.0773347751389837,1.33423954566964,166,0.203334268524834,1.92163183958207,1.21981343771047,2.91310672880622,6.18449630776628,1.11267502674581,1.80126054505373,2.65514410659268
"167",167,167,0.83,0.0076114994127594,0.914560373492428,167,0.0785600510994924,1.34937596797418,167,0.205490037288551,1.9464644016291,1.23346483398345,2.94615477764312,6.26441634506418,1.11941851175639,1.81217727562981,2.67123588905688
"168",168,168,0.835,0.00809993144378884,0.924599777709369,168,0.0797818790910714,1.36455417258967,168,0.207636401588408,1.97144633335133,1.24700494835387,2.97929405172631,6.3448171072261,1.12616199676697,1.82309400620589,2.68732767152107
"169",169,169,0.84,0.00858768638565,0.934562964370711,169,0.0810002847674987,1.37977488476056,169,0.209773442063493,1.99657861588863,1.26044226833554,3.01252613451546,6.42570175190989,1.13290548177755,1.83401073678198,2.70341945398527
"170",170,170,0.845,0.00907476912088623,0.94445557317486,170,0.0822961737445692,1.39605795551804,170,0.21196368113109,2.02260816173665,1.2737844001728,3.0480777137976,6.50947410979554,1.13964896678813,1.84492746735806,2.71951123644947
"171",171,171,0.85,0.00965838777800554,0.956240658556166,171,0.0835075860796833,1.41136872070309,171,0.214082042227876,2.04804856363876,1.28967890949625,3.08150641348537,6.59135039243764,1.14639245179871,1.85584419793414,2.73560301891367
"172",172,172,0.855,0.0101440082306768,0.965995201187791,172,0.0847156521174626,1.42672408409361,172,0.216253216591187,2.07439734580684,1.30283483190054,3.1150324864918,6.6761501666067,1.15313593680929,1.86676092851023,2.75169480137787
"173",173,173,0.86,0.0106289712823915,0.975693808939125,173,0.0860005945217773,1.44315301883664,173,0.218414843533072,2.10090962249124,1.31591531509947,3.15090253734014,6.7614761244139,1.15987942181987,1.87767765908631,2.76778658384206
"174",174,174,0.865,0.0112100653549306,0.987263550604661,174,0.0872018203846781,1.45860256731714,174,0.220567004129682,2.12758644031077,1.33151939099903,3.1846342489969,6.84733163425168,1.16662290683045,1.88859438966239,2.78387836630626
"175",175,175,0.87,0.011693597449717,0.996851834132405,175,0.0884795198379572,1.47513336803004,175,0.222709778165226,2.15442884223079,1.34445108024834,3.22072670851483,6.93372005275439,1.17336639184103,1.89951112023848,2.79997014877046
"176",176,176,0.875,0.0121764858553403,1.00639510236547,176,0.08967400453567,1.4906796948364,176,0.224843244164768,2.1814378679032,1.35732205750467,3.25466972075338,7.02064472589246,1.18010987685161,1.91042785081456,2.81606193123466
"177",177,177,0.88,0.0127551080205247,1.01779161185393,177,0.0909445649327441,1.50731505366755,177,0.226967479425862,2.2086145539885,1.37269249568634,3.29099046683261,7.10810899000895,1.18685336186219,1.92134458139064,2.83215371369886
"178",178,178,0.885,0.0132365945736095,1.02724560324498,178,0.0922114802184578,1.52400538604571,178,0.229142857154199,2.23674372007571,1.38544306553348,3.32743123919214,7.19863867432388,1.19359684687277,1.93226131196673,2.84824549616306
"179",179,179,0.89,0.0138135459713115,1.03854228467945,179,0.0933959262475059,1.53970309002743,179,0.231248599742125,2.26426369096319,1.40067886591801,3.36170476019845,7.28720775131236,1.20034033188336,1.94317804254281,2.86433727862725
"180",180,180,0.895,0.0143895954426345,1.04979010837941,180,0.0946558537764929,1.556501807177,180,0.2334051137566,2.29274813081056,1.41584877202248,3.39838217402758,7.37888083324005,1.20708381689394,1.95409477311889,2.88042906109145
"181",181,181,0.9,0.0148689523444006,1.05912853534054,181,0.0959122124457701,1.57335740126114,181,0.235552181133547,2.32141437214182,1.42844348046943,3.43518376989086,7.47113901715381,1.21382730190452,1.96501150369498,2.89652084355565
"182",182,182,0.905,0.0154433648905907,1.07029577995298,182,0.0971650274116058,1.59027049038161,182,0.237689879701232,2.35026353130743,1.44350470980013,3.47211089731835,7.56398589586742,1.2205707869151,1.97592823427106,2.91261262601985
"183",183,183,0.91,0.0160168933635246,1.08142349961288,183,0.0984143234408634,1.60724167878015,183,0.239818286104634,2.37929672314095,1.45851263194583,3.50916487557891,7.65742505731268,1.22731427192568,1.98684496484714,2.92870440848405
"184",184,184,0.915,0.0165895437959088,1.09251452481969,184,0.0996601249212189,1.62427155755921,184,0.241937475833932,2.40851506121711,1.47347106439264,3.54634699525378,7.75146008537008,1.23405775693626,1.99776169542323,2.94479619094824
"185",185,185,0.92,0.0171613220904079,1.1035714838907,185,0.100902455870992,1.64136070535843,185,0.244106005886079,2.4387391219707,1.48838355194424,3.58365851971357,7.84873188753637,1.24080124194684,2.00867842599931,2.96088797341244
"186",186,186,0.925,0.0176371419583561,1.11276136352445,186,0.102141339948613,1.65850968899002,186,0.246206733372621,2.46833631003971,1.50077791505608,3.62110068650552,7.94398618992807,1.24754472695742,2.01959515657539,2.97697975587664
"187",187,187,0.93,0.018207336254478,1.12376210182146,187,0.103376800461737,1.67571906403604,187,0.248356441960996,2.49895209303646,1.51561457781832,3.65867470865755,8.04251869391902,1.254288211968,2.03051188715148,2.99307153834084
"188",188,188,0.935,0.018776674478052,1.13473528801749,188,0.104608860376031,1.69298937541046,188,0.250439003936041,2.52893270050095,1.53041408114457,3.69638177590547,8.13900697661164,1.26103169697858,2.04142861772756,3.00916332080504
"189",189,189,0.94,0.0193451620817842,1.14568294017671,189,0.105914223297232,1.71140644736324,189,0.252570191538418,2.55994490061832,1.54517914679192,3.73659261840724,8.23881529221662,1.26777518198916,2.05234534830364,3.02525510326923
"190",190,190,0.945,0.0199128044121223,1.15660695070062,190,0.107139340589575,1.72880411806853,190,0.254692103749838,2.59115981709875,1.5599123270366,3.77457775515545,8.33927602134486,1.27451866699974,2.06326207887972,3.04134688573343
"191",191,191,0.95,0.0204796067133149,1.16750909720694,191,0.108361125575317,1.74626433293034,191,0.256804814433864,2.62257865618907,1.57461601934631,3.81269944744484,8.44039304612867,1.28126215201032,2.07417880945581,3.05743866819763
"192",192,192,0.955,0.0211398212210295,1.18020286033028,192,0.10965564512635,1.76488490767013,192,0.258965123933913,2.65506018472729,1.59173605961633,3.85335460696606,8.54493018439701,1.2880056370209,2.08509554003189,3.07353045066183
"193",193,193,0.96,0.021704820985998,1.19106324426991,193,0.110870625299719,1.7824757108829,193,0.261059405115663,2.68689608333877,1.60638342687754,3.8917614188242,8.64738945539865,1.29474912203148,2.09601227060797,3.08962223312603
"194",194,194,0.965,0.0222689966964278,1.20190673999606,194,0.112157962637121,1.80123615230586,194,0.263200937295073,2.71980849179058,1.62100801705586,3.93272195572477,8.75331331883452,1.30149260704207,2.10692900118406,3.10571401559022
"195",195,195,0.97,0.0228323532094359,1.21273474022073,195,0.11336622752976,1.81895962896033,195,0.265277079530971,2.75206641479651,1.63561170849778,3.97141843962644,8.85713081478618,1.30823609205265,2.11784573176014,3.12180579805442
"196",196,196,0.975,0.0233948952974811,1.22354856321076,196,0.114646476440163,1.83786211756861,196,0.26740012854199,2.78541480667964,1.65019627914585,4.01268911469725,8.96445782832901,1.31497957706323,2.12876246233622,3.13789758051862
"197",197,197,0.98,0.0240501713109336,1.23614843481788,197,0.115923109486936,1.85683861150942,197,0.269513922382806,2.81898604821682,1.66718968820942,4.05412136902335,9.07250205150288,1.32172306207381,2.13967919291231,3.15398936298282
"198",198,198,0.985,0.0246109647976881,1.24693574170334,198,0.117121364771814,1.87476694006876,198,0.271618533411793,2.85278145405138,1.68173849666675,4.09326511553571,9.18126771529868,1.32846654708439,2.15059592348839,3.17008114544702
"199",199,199,0.99,0.0251709584452154,1.25771261491772,199,0.118391046600898,1.8938886634246,199,0.273714032975203,2.88680234070797,1.69627323326317,4.13501445594093,9.29075905676208,1.33521003209497,2.16151265406447,3.18617292791121
"200",200,200,0.995,0.0258232793905318,1.27027386124395,200,0.11965718179622,1.91308599699254,200,0.275800491429334,2.92105002675585,1.7132145485262,4.17692887960902,9.40098031951901,1.34195351710555,2.17242938464056,3.20226471037541
"201",201,201,1,0.0263815552196033,1.2810317055618,201,0.120919793258849,1.9323594719734,201,0.277932528336333,2.95643618365693,1.72772362090691,4.2190095463352,9.51486558733824,1.34869700211613,2.18334611521664,3.21835649283961
