adj,ngm,com,adj_e
15.447492359342217,15.137212968677716,9.122044052724714,15.072537040533813
16.254290411977394,15.90870127074492,9.188187359522528,15.822173357862686
15.572271950027064,15.281259919731296,9.15352155047981,15.318036450785684
15.663948423513157,15.540440093467494,9.15395023975438,15.332859342327373
14.977543996111574,14.773168791847985,9.122602414337942,14.539237203520488
15.742134104929184,15.441187286341146,9.0827863342668,15.30458849987437
15.483477941883622,15.293817068160955,9.132327990459071,15.061628161873655
16.04710445622695,15.421369331775871,9.113020237173172,15.728983307425263
15.522661496604318,14.73891414453251,9.079931101521206,15.069675926991422
15.373036875087742,15.210911188922756,9.158049055686599,15.012196009007416
15.695634079634603,15.246035410674079,9.096184397135074,15.341244795643524
15.769499872191686,15.551628771948723,9.126045686515694,15.386395788893866
15.454740631854223,15.364131222493874,9.041263915745777,15.117084679424787
15.265204646299722,15.262603384081459,9.064794624660802,15.037708121851264
15.521088923351561,15.146985333119844,9.194563178226295,15.146117877204333
15.570191711257259,15.13313575531365,9.045428054568392,15.193858610481893
15.486737607242434,15.09688316782878,9.036199472199309,15.045025245410717
15.686254275773626,15.269694345680863,9.085023847411197,15.274470934392722
15.493679358656083,15.151031532583467,9.161139698727384,15.1354807375671
15.512029227711638,15.461007903645699,9.129777308672923,15.151870131866641
15.545853836755535,15.285625909961327,9.121113217984066,15.185823841871219
15.423392069660649,15.228411896223157,9.165817420667357,15.103765917507545
15.391263793464933,14.91325478220907,9.159658414169714,14.989528328075366
15.20991497609551,14.819014750018068,9.134304735996935,14.806903331800948
15.69059307618505,15.488762265709486,9.097595726076674,15.348951681926572
15.840054817971673,15.562196705228647,9.142889930382388,15.489633443746813
16.147144691843607,15.726569671185258,9.14643709553015,15.741055601708089
15.835186230686359,15.52031161676857,9.161064641012652,15.557844411489054
15.301928869257031,14.924043257737901,9.028954603887428,14.945783775950416
15.830685853866822,15.293291658720388,9.193960174738178,15.341097361458766
15.568912581087238,15.166050735362521,9.050250164151102,15.220620661095273
15.688089516465526,15.32647151595182,9.13205768708779,15.388240762803491
15.675598837663104,15.215588314006926,9.050565461023766,15.322655838129032
15.602787066488556,15.336286351134836,9.176005698524834,15.154515077946707
15.553440859043784,15.068110017596853,9.084498868344374,15.201647414213268
15.419093345337847,15.031149515155377,9.025358018482452,15.071542007186974
15.99619036486738,15.323005082753612,9.040695067825352,15.647642426240296
15.73373113969106,15.049331111403687,9.167303703917433,15.221642514245143
15.877067748100337,15.463956792808286,9.147889148127177,15.445136761859011
15.796738533724216,15.292230023425919,9.145161531238399,15.462109644792596
15.416620913256567,14.847910264893516,9.072750846455131,15.010034826968994
15.763439375537663,15.199122726395712,9.151691043474486,15.327107988707905
15.385672224855911,15.212042376012146,9.078426785487842,15.04181017990685
15.772790963946937,15.130865151676351,9.209131712995225,15.41210459332492
15.918613188328337,15.521386822142214,9.204143824765403,15.585916846619236
15.919985329191698,15.507065578707977,9.155632811057437,15.604955372276766
15.70113137017407,15.459001474344666,9.216980658899258,15.333675669450056
15.628977360922168,15.297033677470743,9.107221382007571,15.227731261197018
15.38159775643769,14.854676657377306,9.082884178254721,14.940251337994008
15.410354377305532,15.317776957716587,9.03229804784125,15.163602100190664
15.661132785059074,15.331791007604432,9.074641346729457,15.335485459082845
15.90665663871917,15.457659801508871,9.08060293499861,15.427227945620444
16.121400009079682,15.722352231054236,9.120333795881244,15.681537656949178
15.252999357044553,14.75112608094718,9.091499200539632,14.855734913463946
15.6065981233073,15.111779639199957,9.14180326417979,15.045179595055508
15.84368705516452,15.566490781932378,9.045075275773899,15.483330013172239
15.379430693540513,15.155392636177154,9.124260318573244,14.988265351531416
15.075879700842577,14.950976577394654,9.094201424988444,14.638179491033581
15.308629562098007,15.16648694667215,9.100643822684603,15.018424899692425
15.711636074059417,15.530503836886286,9.108589868445096,15.351002157466864
15.70313629108727,15.365027748874086,9.108363193934848,15.309875217339657
15.771584803757207,15.497423772172015,9.059015113587877,15.385433736918372
16.149932934248465,15.884586558408934,9.133954117919922,15.852038464118705
15.77899643636914,15.602250768820022,9.109476339139775,15.378244204914466
15.349182872539116,15.131065689739794,9.14441396167397,14.988715622808293
15.599925529687033,15.23297570802002,9.087745288150773,15.222176101067053
15.44597625872995,15.064142448234756,9.145238242768519,15.164356693205624
15.542176703499937,15.42290869301558,9.180339901313252,15.079225068946789
15.287114074182513,15.02442188232527,9.055079833645916,14.851957776389673
15.408355117848217,15.425735510451753,9.079339979982946,15.123103853795794
15.739101997863592,15.410876833743194,9.115697423622027,15.355163689722763
15.135933687194532,14.713864006718168,9.102845009548192,14.819666755182345
15.971800109060158,15.644572750254758,9.13986647618515,15.578662326908638
15.486431816378301,15.17373784642941,9.03572366301111,15.082836923906333
15.38797651151523,14.975273083186506,9.140824769660199,15.044464299515937
16.0552076616942,15.519535775075514,9.147381245856428,15.610431778700496
15.833306108673614,15.662926101032046,9.156276670950565,15.528015844246157
15.77452053662855,15.361624763071063,9.171459033499756,15.428264764761742
15.33332435305613,14.9407787961308,9.097398158648152,14.825709075531526
15.795749824869764,15.28370235885378,9.113204759475835,15.383130663334311
15.741813149860029,15.254973415019835,9.040720177812043,15.319332908569748
15.930531694142795,15.358811077846948,9.105575071792885,15.588480658745313
15.603514937239298,15.07792257432275,9.04944417698844,15.217203385591487
15.456318573825072,15.22882177524507,9.073400648941453,15.027338277084635
15.224134258023598,15.032825663670758,9.131600807683705,14.918808521398045
15.652657084388952,15.11585604766401,9.093776825502301,15.371059804449267
15.807534717857544,15.209675959406557,9.120743814494674,15.463457218221125
15.391559471786302,15.171629528828511,9.117825822593096,15.09095002038223
15.412678790054226,15.131386686565484,9.107541035654744,15.03911055627051
16.027054354299338,15.707136052442701,9.086818877947284,15.687148660610825
15.721622610749762,15.309438855022668,9.056621805771393,15.289248672727483
15.121181419677463,14.73732381816105,9.06433352960432,14.745302482498925
15.55158622010731,15.016767145018067,9.157770038729018,15.16246419223189
15.130716335994519,14.61350215422387,9.142136981019009,14.773621751602008
15.343341305227916,15.178932853034258,9.097965373933018,14.911875531902933
15.161046057406097,15.057307159784427,9.12528982657849,14.798272664221956
15.560203204244335,15.023174446159896,9.105808895692196,15.164057798709909
15.613292556509547,15.346252732066324,9.171350202552603,15.277584352252847
15.808620272173046,15.307848613503198,9.138816000964583,15.50326144542699
15.51220806474079,15.12971727325523,9.095830355364654,15.041389506314449
