"","Dim.1","Dim.2","Dim.3","Dim.4"
"AGO",-7.88497412779482,5.99204167895077,5.02950165270828,1.87747787071265
"ALB",3.7788715862317,-0.775188350660506,0.159415191386612,-1.03963092028411
"ARG",3.56362976412868,0.0424944249131446,1.75749352299498,0.942699520924752
"AZE",1.65431641050897,-0.798788425716451,-0.166384961166072,1.179648690598
"BDI",-8.8862469599295,5.0222282652537,-1.53640117924574,-0.372167309177477
"BEN",-6.85183973362774,4.17373537649463,1.27839230217053,0.43721371803119
"BGD",-2.78418896694161,-3.90020083512381,-3.06954246547506,-1.13046989550929
"BGR",6.59584109069157,-0.495170452880359,-2.33588791064403,-2.4002091355553
"BHR",3.34549596926463,-4.29388681226235,-2.71736033623217,8.92717173737269
"BHS",1.93436292576431,0.718157058298022,-2.9959887216546,2.22623280174436
"BLR",6.61408949291318,1.04225109892514,-1.67670579162621,0.673925864800988
"BLZ",-1.83961237411396,-0.894612960561237,2.5550738457035,1.31204433475873
"BOL",-0.975866355157594,2.47896660614754,2.70590873483034,1.63067519169678
"BRA",2.88684989990123,-1.60439884465444,0.187209946153323,1.26930970264391
"BRB",4.65978553232502,2.16675202715257,-2.8688039514902,-2.63658173772667
"BTN",-1.17799550329007,0.181063517191807,0.267867010850957,2.43435474388005
"BWA",-2.83925339930796,0.782586101975478,2.85030188056767,2.67258598780445
"CHE",9.22089328467761,4.44345984977515,-0.622810584584128,-0.41976223997865
"CHL",4.68946349760458,-0.782276119875752,-0.607215285535542,0.51688103637075
"CIV",-6.72062253796184,-0.884184181365127,0.186197761359858,-1.29240273618006
"CMR",-6.7403052190851,3.50880466608454,-0.183114552009781,1.21154867025845
"COD",-8.69674976601314,2.37604618464786,-0.392685543758701,-1.39206422716158
"COG",-5.75308995447882,1.0484017013305,-0.834416374891385,0.453491900185728
"COL",1.32652563987532,-0.627432780881484,-1.19305345698261,1.0807931734114
"COM",-5.80426456286634,-2.82212719030916,4.96867210044283,-1.85438940139111
"CPV",-0.340311820993905,-2.16833881443773,2.45509546262987,2.1782366462054
"CRI",3.81162688289263,-0.459220336651298,3.97694491653943,1.63050880323597
"CYP",5.50734560494172,-0.237955450315322,-2.34366417943086,0.752589924697804
"DEU",9.25541559962093,3.39325083668533,-0.49549021025081,-2.19055992817726
"DJI",-3.0687646756724,-4.01424095692254,-1.62189163804521,0.201712009555192
"DNK",9.41407349429084,5.225726414551,5.61754558486444,-0.47694436659925
"DOM",-0.0570104327949752,-0.235648336653773,0.279750193346572,0.776789673527823
"DZA",0.248248379286199,-7.75197306223535,2.55395258684215,-1.0220148550221
"ECU",0.0121400008459169,0.567831593953229,-0.0326134670606077,0.895132872438584
"EGY",-1.57312284363183,-5.4295190084789,1.92681225681626,-1.2532467417573
"ESP",9.17650504409854,1.04100558325565,-0.372222996741838,-2.62190717615083
"ETH",-7.38691532779684,2.49917505436746,-3.57648917899172,-0.951243488085596
"FJI",-0.569363471169181,-3.62642201696229,-0.94891256597813,0.31025184052391
"FRA",8.30499876935335,1.94740824160837,-0.906536739195467,-2.47107678288375
"GEO",3.98518405013721,1.51221467566731,1.7134178926945,-0.600577011668256
"GHA",-3.85407509991771,1.35022609484282,1.09002715715235,1.00337935971064
"GIN",-8.01304961801641,0.0907455740794481,-2.30538844963781,-2.27737301716051
"GMB",-6.47866998002548,-0.0624026354474808,2.12441174442278,-0.347883508541205
"GNB",-8.22690289763094,1.92414827695616,-2.3520109092969,-0.268071154022124
"GRC",8.98458572567849,0.182065268464026,0.406339503161116,-3.19871733817063
"GTM",-3.36359593048019,-0.250859273359623,4.69292337323564,1.31598159564365
"HND",-3.08408413342594,-0.304250373220163,0.778620757201696,1.17594118356089
"HRV",7.28924950756628,0.103931237196252,1.07066284958445,-2.39250611878216
"IDN",-0.443289144508407,-0.702115875206192,-0.45121825999405,0.697878785061341
"IND",-1.91274750193403,-5.29045214355462,-1.00143289613216,-2.093242541625
"IRL",6.99995242299006,1.60076669644058,-0.0056896863200339,-0.027295722369669
"IRN",1.45313786756344,-8.45425295963239,0.0484179813732032,-0.0125695947519213
"ISL",7.89915113341989,6.18564205977269,5.52268647634603,1.90548204941952
"ITA",9.14251131436268,-0.233733602713429,-0.663194347200248,-4.43258469975805
"JAM",0.785017921639128,-0.247722959844428,-1.68238805531379,0.319637991179347
"KAZ",2.2507108239237,1.27707947868067,1.86827258380926,1.29426987039497
"KEN",-6.67672110739406,4.06295322976497,1.19283934788195,1.48968220942954
"KGZ",-1.27397027770447,-1.90153860847924,1.96237503467208,0.0717448997407192
"KHM",-3.87370971602297,1.42855762926539,-4.77368899233788,1.39066472269924
"LKA",0.825269635319093,-3.15226846065975,-1.20032345636269,-2.92133003460731
"LSO",-6.35488635961223,0.683077562298925,0.852649559083205,-0.121594514768224
"LTU",8.58413898490707,3.27767268444697,1.25854288790609,-1.7965963358391
"LUX",8.78858562918359,0.82724146754493,-0.0611357618351494,1.02039739494814
"LVA",8.52263378572087,2.69758866299382,0.407181131165219,-1.60462082119722
"MAR",0.111380620958529,-6.36182579676519,0.888903591755627,-1.54710601063622
"MDA",2.51318235694861,-7.20273553931514,-0.696720286187515,-2.52817370538198
"MDG",-7.34231424819932,4.86825083831518,-2.48598976085581,0.157929698913887
"MEX",1.04733300899414,-1.51150252289581,0.918040950180231,0.678138626691025
"MLI",-8.58044264009305,1.73289708172007,-1.0543505982836,-1.47216358390964
"MMR",-2.13120034111493,-3.08573246499988,-3.69325839322195,-0.819930461594992
"MNG",0.417813734044393,-3.31608194615615,0.201633156219725,0.791984952923927
"MRT",-5.73201965328268,-4.75634324823718,0.134166533853403,-2.18343405337153
"MUS",3.40692761258602,-1.67249180040346,-0.938127134199042,-1.06103393606386
"MYS",2.17154712263617,-0.836143349478705,1.90306737926067,2.92155358289057
"NAM",-4.33637356700508,1.21901959011258,8.99747872730472,2.25330619161987
"NER",-10.3823251063094,2.99379900586374,-2.15077226612874,-3.3098517490691
"NIC",-1.91300044447083,-0.960942662107658,-0.813023311822204,0.879996096181873
"NLD",8.90557435045455,3.92288894699637,0.675502907159089,-0.484718441675377
"NOR",8.84404390400542,4.09911157270596,3.62521565710576,0.590211793184718
"NPL",-3.87566265229615,3.29571121670496,-1.32975387856192,0.482958696103306
"NZL",6.35755181461798,3.48561497609688,0.661804063771518,-0.0781115626979745
"OMN",1.76356521834027,-4.7190525044103,0.441656478674574,9.03146699918497
"PAK",-5.1819423559384,-4.34206748736481,-0.914562428168666,-2.20791669402228
"PER",1.44173242853482,2.16376443194408,0.0116465283903784,2.41858960882541
"PHL",-2.13732531354549,-2.03792828313385,-1.07871355810317,-0.267935537997784
"PRT",8.2590779787721,2.34757272955562,-0.483093104031308,-2.83568985835505
"PRY",-1.35723400575923,0.690705494496628,-0.388379367679973,1.74218999579852
"QAT",3.46031645694623,-2.57848408680617,-5.87342740410942,12.2863495584574
"ROU",5.55461306888086,-1.15607080426242,-2.65964682125373,-2.9034735496666
"RWA",-6.69428261886506,3.2101614091234,-3.80777079161843,-0.0295616631966902
"SDN",-6.622866683275,-3.2941684269376,2.16047801027192,-3.0367659115847
"SEN",-5.96302793346748,-4.11401931036746,1.40782967848787,-2.37821983655981
"SGP",8.37735377028697,-0.10384889803155,-7.33725488383016,3.48492935540302
"SLE",-7.21460790483973,0.217901570707705,0.483060068106528,-1.13563661702231
"SLV",-0.438389298490951,-2.35763923235744,-1.00495359932852,-0.11447826429631
"SRB",5.29959052305689,-1.32163052793843,-2.06892114841899,-2.04168045611024
"SVK",5.84111982027838,-0.656011415438374,-2.70932833813459,-0.86477389958807
"SVN",8.5068160884227,1.9618218131375,-0.93232459942713,-2.11966124337495
"SWZ",-6.0817381575324,-0.935111424384089,8.64189382508306,0.7280185699017
"TCD",-11.1551903746882,2.81906585779365,-3.70043696807521,-3.00106472486703
"TGO",-6.61272737234151,2.61525152575994,-2.18813695356088,-0.266675989873667
"THA",3.61149879259724,0.150504396447403,-3.21888626692212,-1.02329029031822
"TJK",-3.57495376303039,-5.93430002711843,3.35734155056591,-2.25989671121604
"TLS",-4.96031215881332,2.36123316179519,1.26359693808682,0.499352793231236
"TUN",1.88925457814945,-5.91639590023277,3.55261003659429,-0.968325351250209
"TZA",-7.63258613023222,3.82548412021711,-3.42675465701269,-0.191777272753155
"UGA",-8.66540899873559,2.12827513629196,-1.6236030382977,-1.58538268398453
"UKR",5.42180031471291,-2.16479120802045,-0.935171287027654,-1.40154928707813
"URY",6.26774286977733,2.86915874908883,3.02194507459363,0.138886557765589
"USA",7.00393428663304,1.85580896005764,0.156193312180996,-0.881683687722684
"UZB",-0.653219459833197,-1.48057226776166,0.795499516791907,1.08904721453913
"VNM",1.15441865483962,1.36354269926912,-3.67960481631957,1.05520814512491
"ZAF",-1.68931449391417,-4.20263196912701,0.881658917450103,0.435214286808793
"ZMB",-7.42364653816138,3.41961685216456,-0.0880612514170038,0.914598243910118
"ZWE",-7.28048503356743,3.94724591677426,-0.651036314366643,0.763328645513345
